#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1236/YmCiLtiHHid-20180901-123655-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1236_INST1/NIH062_180901_1236_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1236/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1236_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1236/YmCiLtiHHid-20180901-123655-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1236_INST1/NIH062_180901_1236_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1236/YmCiLtiHHid-20180901-123655-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1236_INST1/NIH062_180901_1236_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1236_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1236_INST1/NIH062_180901_1236_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1402/YmCiLtiHHid-20180901-140255-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1402_INST1/NIH062_180901_1402_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1402/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1402_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1402/YmCiLtiHHid-20180901-140255-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1402_INST1/NIH062_180901_1402_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1402/YmCiLtiHHid-20180901-140255-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1402_INST1/NIH062_180901_1402_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1402_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1402_INST1/NIH062_180901_1402_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1507/YmCiLtiHHid-20180901-150717-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1507_INST1/NIH062_180901_1507_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1507/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1507_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1507/YmCiLtiHHid-20180901-150717-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1507_INST1/NIH062_180901_1507_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1507/YmCiLtiHHid-20180901-150717-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1507_INST1/NIH062_180901_1507_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1507_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1507_INST1/NIH062_180901_1507_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1633/YmCiLtiHHid-20180901-163318-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1633_INST1/NIH062_180901_1633_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1633/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1633_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1633/YmCiLtiHHid-20180901-163318-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1633_INST1/NIH062_180901_1633_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1633/YmCiLtiHHid-20180901-163318-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1633_INST1/NIH062_180901_1633_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1633_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1633_INST1/NIH062_180901_1633_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1759/YmCiLtiHHid-20180901-175919-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1759_INST1/NIH062_180901_1759_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1759/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1759_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1759/YmCiLtiHHid-20180901-175919-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1759_INST1/NIH062_180901_1759_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1759/YmCiLtiHHid-20180901-175919-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1759_INST1/NIH062_180901_1759_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1759_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1759_INST1/NIH062_180901_1759_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1925/YmCiLtiHHid-20180901-192519-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_1925_INST1/NIH062_180901_1925_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1925/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_1925_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1925/YmCiLtiHHid-20180901-192519-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_1925_INST1/NIH062_180901_1925_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_1925/YmCiLtiHHid-20180901-192519-INST1.nev /data/FRNU/CZ/test/NIH062/180901_1925_INST1/NIH062_180901_1925_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_1925_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_1925_INST1/NIH062_180901_1925_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2051/YmCiLtiHHid-20180901-205119-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_2051_INST1/NIH062_180901_2051_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2051/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_2051_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2051/YmCiLtiHHid-20180901-205119-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_2051_INST1/NIH062_180901_2051_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2051/YmCiLtiHHid-20180901-205119-INST1.nev /data/FRNU/CZ/test/NIH062/180901_2051_INST1/NIH062_180901_2051_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_2051_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_2051_INST1/NIH062_180901_2051_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2217/YmCiLtiHHid-20180901-221719-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_2217_INST1/NIH062_180901_2217_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2217/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_2217_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2217/YmCiLtiHHid-20180901-221719-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_2217_INST1/NIH062_180901_2217_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2217/YmCiLtiHHid-20180901-221719-INST1.nev /data/FRNU/CZ/test/NIH062/180901_2217_INST1/NIH062_180901_2217_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_2217_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_2217_INST1/NIH062_180901_2217_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2343/YmCiLtiHHid-20180901-234319-INST1.ns5 /data/FRNU/CZ/test/NIH062/180901_2343_INST1/NIH062_180901_2343_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2343/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180901_2343_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2343/YmCiLtiHHid-20180901-234319-INST1.ns3 /data/FRNU/CZ/test/NIH062/180901_2343_INST1/NIH062_180901_2343_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180901_2343/YmCiLtiHHid-20180901-234319-INST1.nev /data/FRNU/CZ/test/NIH062/180901_2343_INST1/NIH062_180901_2343_INST1.nev
/Volumes/72A/globus/temp/NIH062_180901_2343_INST1_info.txt /data/FRNU/CZ/test/NIH062/180901_2343_INST1/NIH062_180901_2343_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0109/YmCiLtiHHid-20180902-010919-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0109_INST1/NIH062_180902_0109_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0109/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0109_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0109/YmCiLtiHHid-20180902-010919-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0109_INST1/NIH062_180902_0109_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0109/YmCiLtiHHid-20180902-010919-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0109_INST1/NIH062_180902_0109_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0109_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0109_INST1/NIH062_180902_0109_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0235/YmCiLtiHHid-20180902-023519-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0235_INST1/NIH062_180902_0235_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0235/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0235_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0235/YmCiLtiHHid-20180902-023519-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0235_INST1/NIH062_180902_0235_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0235/YmCiLtiHHid-20180902-023519-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0235_INST1/NIH062_180902_0235_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0235_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0235_INST1/NIH062_180902_0235_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0401/YmCiLtiHHid-20180902-040119-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0401_INST1/NIH062_180902_0401_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0401/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0401_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0401/YmCiLtiHHid-20180902-040119-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0401_INST1/NIH062_180902_0401_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0401/YmCiLtiHHid-20180902-040119-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0401_INST1/NIH062_180902_0401_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0401_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0401_INST1/NIH062_180902_0401_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0527/YmCiLtiHHid-20180902-052719-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0527_INST1/NIH062_180902_0527_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0527/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0527_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0527/YmCiLtiHHid-20180902-052719-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0527_INST1/NIH062_180902_0527_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0527/YmCiLtiHHid-20180902-052719-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0527_INST1/NIH062_180902_0527_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0527_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0527_INST1/NIH062_180902_0527_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0653/YmCiLtiHHid-20180902-065319-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0653_INST1/NIH062_180902_0653_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0653/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0653_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0653/YmCiLtiHHid-20180902-065319-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0653_INST1/NIH062_180902_0653_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0653/YmCiLtiHHid-20180902-065319-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0653_INST1/NIH062_180902_0653_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0653_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0653_INST1/NIH062_180902_0653_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0819/YmCiLtiHHid-20180902-081919-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0819_INST1/NIH062_180902_0819_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0819/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0819_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0819/YmCiLtiHHid-20180902-081919-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0819_INST1/NIH062_180902_0819_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0819/YmCiLtiHHid-20180902-081919-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0819_INST1/NIH062_180902_0819_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0819_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0819_INST1/NIH062_180902_0819_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0945/YmCiLtiHHid-20180902-094521-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_0945_INST1/NIH062_180902_0945_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0945/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_0945_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0945/YmCiLtiHHid-20180902-094521-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_0945_INST1/NIH062_180902_0945_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_0945/YmCiLtiHHid-20180902-094521-INST1.nev /data/FRNU/CZ/test/NIH062/180902_0945_INST1/NIH062_180902_0945_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_0945_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_0945_INST1/NIH062_180902_0945_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1111/YmCiLtiHHid-20180902-111121-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1111_INST1/NIH062_180902_1111_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1111/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1111_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1111/YmCiLtiHHid-20180902-111121-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1111_INST1/NIH062_180902_1111_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1111/YmCiLtiHHid-20180902-111121-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1111_INST1/NIH062_180902_1111_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1111_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1111_INST1/NIH062_180902_1111_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1125/YmCiLtiHHid-20180902-112521-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1125_INST1/NIH062_180902_1125_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1125/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1125_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1125/YmCiLtiHHid-20180902-112521-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1125_INST1/NIH062_180902_1125_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1125/YmCiLtiHHid-20180902-112521-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1125_INST1/NIH062_180902_1125_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1125_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1125_INST1/NIH062_180902_1125_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1126_beh/YmCiLtiHHid-20180902-112639-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1126_beh_INST1/NIH062_180902_1126_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1126_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1126_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1126_beh/YmCiLtiHHid-20180902-112639-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1126_beh_INST1/NIH062_180902_1126_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1126_beh/YmCiLtiHHid-20180902-112639-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1126_beh_INST1/NIH062_180902_1126_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1126_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1126_beh_INST1/NIH062_180902_1126_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1207/YmCiLtiHHid-20180902-120742-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1207_INST1/NIH062_180902_1207_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1207/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1207_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1207/YmCiLtiHHid-20180902-120742-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1207_INST1/NIH062_180902_1207_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1207/YmCiLtiHHid-20180902-120742-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1207_INST1/NIH062_180902_1207_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1207_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1207_INST1/NIH062_180902_1207_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1333/YmCiLtiHHid-20180902-133343-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1333_INST1/NIH062_180902_1333_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1333/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1333_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1333/YmCiLtiHHid-20180902-133343-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1333_INST1/NIH062_180902_1333_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1333/YmCiLtiHHid-20180902-133343-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1333_INST1/NIH062_180902_1333_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1333_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1333_INST1/NIH062_180902_1333_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1459/YmCiLtiHHid-20180902-145943-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1459_INST1/NIH062_180902_1459_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1459/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1459_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1459/YmCiLtiHHid-20180902-145943-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1459_INST1/NIH062_180902_1459_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1459/YmCiLtiHHid-20180902-145943-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1459_INST1/NIH062_180902_1459_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1459_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1459_INST1/NIH062_180902_1459_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1625/YmCiLtiHHid-20180902-162544-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1625_INST1/NIH062_180902_1625_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1625/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1625_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1625/YmCiLtiHHid-20180902-162544-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1625_INST1/NIH062_180902_1625_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1625/YmCiLtiHHid-20180902-162544-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1625_INST1/NIH062_180902_1625_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1625_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1625_INST1/NIH062_180902_1625_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1839/YmCiLtiHHid-20180902-183931-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_1839_INST1/NIH062_180902_1839_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1839/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_1839_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1839/YmCiLtiHHid-20180902-183931-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_1839_INST1/NIH062_180902_1839_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_1839/YmCiLtiHHid-20180902-183931-INST1.nev /data/FRNU/CZ/test/NIH062/180902_1839_INST1/NIH062_180902_1839_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_1839_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_1839_INST1/NIH062_180902_1839_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2005/YmCiLtiHHid-20180902-200532-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_2005_INST1/NIH062_180902_2005_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2005/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_2005_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2005/YmCiLtiHHid-20180902-200532-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_2005_INST1/NIH062_180902_2005_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2005/YmCiLtiHHid-20180902-200532-INST1.nev /data/FRNU/CZ/test/NIH062/180902_2005_INST1/NIH062_180902_2005_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_2005_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_2005_INST1/NIH062_180902_2005_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2131/YmCiLtiHHid-20180902-213132-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_2131_INST1/NIH062_180902_2131_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2131/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_2131_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2131/YmCiLtiHHid-20180902-213132-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_2131_INST1/NIH062_180902_2131_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2131/YmCiLtiHHid-20180902-213132-INST1.nev /data/FRNU/CZ/test/NIH062/180902_2131_INST1/NIH062_180902_2131_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_2131_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_2131_INST1/NIH062_180902_2131_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2257/YmCiLtiHHid-20180902-225733-INST1.ns5 /data/FRNU/CZ/test/NIH062/180902_2257_INST1/NIH062_180902_2257_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2257/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180902_2257_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2257/YmCiLtiHHid-20180902-225733-INST1.ns3 /data/FRNU/CZ/test/NIH062/180902_2257_INST1/NIH062_180902_2257_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180902_2257/YmCiLtiHHid-20180902-225733-INST1.nev /data/FRNU/CZ/test/NIH062/180902_2257_INST1/NIH062_180902_2257_INST1.nev
/Volumes/72A/globus/temp/NIH062_180902_2257_INST1_info.txt /data/FRNU/CZ/test/NIH062/180902_2257_INST1/NIH062_180902_2257_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0023/YmCiLtiHHid-20180903-002333-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0023_INST1/NIH062_180903_0023_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0023/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0023_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0023/YmCiLtiHHid-20180903-002333-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0023_INST1/NIH062_180903_0023_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0023/YmCiLtiHHid-20180903-002333-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0023_INST1/NIH062_180903_0023_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0023_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0023_INST1/NIH062_180903_0023_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0149/YmCiLtiHHid-20180903-014934-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0149_INST1/NIH062_180903_0149_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0149/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0149_INST1/jacksheetBR_complete.csv
