#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1611/NIH066_181027_1611_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1611/NIH066_181027_1611_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1611_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1611/NIH066_181027_1611_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1658/NIH066_181027_1658_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1658/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1658/NIH066_181027_1658_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1658/NIH066_181027_1658_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1658_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1658/NIH066_181027_1658_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1813/NIH066_181027_1813_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1813/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1813/NIH066_181027_1813_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1813/NIH066_181027_1813_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1813_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1813/NIH066_181027_1813_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1928/NIH066_181027_1928_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1928/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1928/NIH066_181027_1928_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1928/NIH066_181027_1928_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1928_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_1928/NIH066_181027_1928_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2043/NIH066_181027_2043_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2043/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2043/NIH066_181027_2043_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2043/NIH066_181027_2043_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2043_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2043/NIH066_181027_2043_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2158/NIH066_181027_2158_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2158/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2158/NIH066_181027_2158_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2158/NIH066_181027_2158_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2158_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2158/NIH066_181027_2158_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2313/NIH066_181027_2313_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2313/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2313/NIH066_181027_2313_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2313/NIH066_181027_2313_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2313_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181027_2313/NIH066_181027_2313_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0028/NIH066_181028_0028_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0028/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0028/NIH066_181028_0028_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0028/NIH066_181028_0028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0028_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0028/NIH066_181028_0028_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0143/NIH066_181028_0143_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0143/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0143/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0143/NIH066_181028_0143_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0143/NIH066_181028_0143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0143_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0143/NIH066_181028_0143_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0258/NIH066_181028_0258_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0258/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0258/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0258/NIH066_181028_0258_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0258/NIH066_181028_0258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0258_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0258/NIH066_181028_0258_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0413/NIH066_181028_0413_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0413/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0413/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0413/NIH066_181028_0413_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0413/NIH066_181028_0413_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0413_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0413/NIH066_181028_0413_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0528/NIH066_181028_0528_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0528/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0528/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0528/NIH066_181028_0528_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0528/NIH066_181028_0528_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0528_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0528/NIH066_181028_0528_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0643/NIH066_181028_0643_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0643/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0643/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0643/NIH066_181028_0643_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0643/NIH066_181028_0643_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0643_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0643/NIH066_181028_0643_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0758/NIH066_181028_0758_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0758/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0758/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0758/NIH066_181028_0758_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0758/NIH066_181028_0758_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0758_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0758/NIH066_181028_0758_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0913/NIH066_181028_0913_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0913/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0913/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0913/NIH066_181028_0913_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0913/NIH066_181028_0913_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0913_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_0913/NIH066_181028_0913_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1028/NIH066_181028_1028_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1028/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1028/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1028/NIH066_181028_1028_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1028/NIH066_181028_1028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1028_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1028/NIH066_181028_1028_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1143/NIH066_181028_1143_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1143/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1143/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1143/NIH066_181028_1143_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1143/NIH066_181028_1143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1143_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1143/NIH066_181028_1143_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1258/NIH066_181028_1258_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1258/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1258/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1258/NIH066_181028_1258_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1258/NIH066_181028_1258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1258_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1258/NIH066_181028_1258_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1413/NIH066_181028_1413_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1413/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1413/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1413/NIH066_181028_1413_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1413/NIH066_181028_1413_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1413_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1413/NIH066_181028_1413_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1528/NIH066_181028_1528_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1528/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1528/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1528/NIH066_181028_1528_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1528/NIH066_181028_1528_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1528_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1528/NIH066_181028_1528_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1643/NIH066_181028_1643_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1643/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1643/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1643/NIH066_181028_1643_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1643/NIH066_181028_1643_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1643_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1643/NIH066_181028_1643_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1758/NIH066_181028_1758_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1758/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1758/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1758/NIH066_181028_1758_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1758/NIH066_181028_1758_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1758_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1758/NIH066_181028_1758_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1913/NIH066_181028_1913_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1913/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1913/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1913/NIH066_181028_1913_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1913/NIH066_181028_1913_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1913_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_1913/NIH066_181028_1913_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2028/NIH066_181028_2028_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2028/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2028/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2028/NIH066_181028_2028_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2028/NIH066_181028_2028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2028_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2028/NIH066_181028_2028_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2143/NIH066_181028_2143_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2143/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2143/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2143/NIH066_181028_2143_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2143/NIH066_181028_2143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2143_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2143/NIH066_181028_2143_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2258/NIH066_181028_2258_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2258/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2258/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2258/NIH066_181028_2258_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2258/NIH066_181028_2258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2258_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181028_2258/NIH066_181028_2258_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0013/NIH066_181029_0013_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0013/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0013/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0013/NIH066_181029_0013_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0013/NIH066_181029_0013_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0013_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0013/NIH066_181029_0013_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0128/NIH066_181029_0128_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0128/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0128/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0128/NIH066_181029_0128_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0128/NIH066_181029_0128_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0128_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0128/NIH066_181029_0128_INST0_info.txt
