#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56A/globus/temp/NIH046_161212_1356_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1356_utah/NIH046_161212_1356_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1456/161212_1456_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1456_utah/NIH046_161212_1456_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1456/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1456_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1456/161212_1456_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1456_utah/NIH046_161212_1456_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1456/161212_1456_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1456_utah/NIH046_161212_1456_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1456_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1456_utah/NIH046_161212_1456_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1557/161212_1557_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1557_utah/NIH046_161212_1557_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1557/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1557_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1557/161212_1557_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1557_utah/NIH046_161212_1557_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1557/161212_1557_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1557_utah/NIH046_161212_1557_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1557_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1557_utah/NIH046_161212_1557_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1657/161212_1657_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1657_utah/NIH046_161212_1657_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1657/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1657_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1657/161212_1657_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1657_utah/NIH046_161212_1657_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1657/161212_1657_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1657_utah/NIH046_161212_1657_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1657_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1657_utah/NIH046_161212_1657_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1758/161212_1758_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1758_utah/NIH046_161212_1758_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1758/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1758_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1758/161212_1758_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1758_utah/NIH046_161212_1758_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1758/161212_1758_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1758_utah/NIH046_161212_1758_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1758_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1758_utah/NIH046_161212_1758_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1858/161212_1858_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1858_utah/NIH046_161212_1858_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1858/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1858_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1858/161212_1858_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1858_utah/NIH046_161212_1858_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1858/161212_1858_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1858_utah/NIH046_161212_1858_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1858_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1858_utah/NIH046_161212_1858_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1959/161212_1959_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1959_utah/NIH046_161212_1959_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1959/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1959_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1959/161212_1959_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1959_utah/NIH046_161212_1959_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1959/161212_1959_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1959_utah/NIH046_161212_1959_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1959_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1959_utah/NIH046_161212_1959_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2059/161212_2059_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_2059_utah/NIH046_161212_2059_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2059/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_2059_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2059/161212_2059_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_2059_utah/NIH046_161212_2059_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2059/161212_2059_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_2059_utah/NIH046_161212_2059_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_2059_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_2059_utah/NIH046_161212_2059_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2200/161212_2200_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_2200_utah/NIH046_161212_2200_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2200/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_2200_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2200/161212_2200_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_2200_utah/NIH046_161212_2200_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2200/161212_2200_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_2200_utah/NIH046_161212_2200_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_2200_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_2200_utah/NIH046_161212_2200_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2300/161212_2300_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_2300_utah/NIH046_161212_2300_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2300/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_2300_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2300/161212_2300_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_2300_utah/NIH046_161212_2300_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_2300/161212_2300_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_2300_utah/NIH046_161212_2300_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_2300_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_2300_utah/NIH046_161212_2300_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0001/161213_0001_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0001_utah/NIH046_161213_0001_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0001/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0001_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0001/161213_0001_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0001_utah/NIH046_161213_0001_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0001/161213_0001_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0001_utah/NIH046_161213_0001_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0001_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0001_utah/NIH046_161213_0001_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0101/161213_0101_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0101_utah/NIH046_161213_0101_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0101/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0101_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0101/161213_0101_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0101_utah/NIH046_161213_0101_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0101/161213_0101_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0101_utah/NIH046_161213_0101_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0101_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0101_utah/NIH046_161213_0101_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0202/161213_0202_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0202_utah/NIH046_161213_0202_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0202/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0202_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0202/161213_0202_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0202_utah/NIH046_161213_0202_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0202/161213_0202_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0202_utah/NIH046_161213_0202_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0202_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0202_utah/NIH046_161213_0202_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0303/161213_0303_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0303_utah/NIH046_161213_0303_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0303/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0303_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0303/161213_0303_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0303_utah/NIH046_161213_0303_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0303/161213_0303_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0303_utah/NIH046_161213_0303_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0303_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0303_utah/NIH046_161213_0303_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0403/161213_0403_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0403_utah/NIH046_161213_0403_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0403/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0403_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0403/161213_0403_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0403_utah/NIH046_161213_0403_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0403/161213_0403_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0403_utah/NIH046_161213_0403_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0403_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0403_utah/NIH046_161213_0403_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0504/161213_0504_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0504_utah/NIH046_161213_0504_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0504/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0504_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0504/161213_0504_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0504_utah/NIH046_161213_0504_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0504/161213_0504_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0504_utah/NIH046_161213_0504_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0504_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0504_utah/NIH046_161213_0504_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0604/161213_0604_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0604_utah/NIH046_161213_0604_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0604/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0604_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0604/161213_0604_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0604_utah/NIH046_161213_0604_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0604/161213_0604_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0604_utah/NIH046_161213_0604_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0604_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0604_utah/NIH046_161213_0604_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0705/161213_0705_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0705_utah/NIH046_161213_0705_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0705/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0705_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0705/161213_0705_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0705_utah/NIH046_161213_0705_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0705/161213_0705_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0705_utah/NIH046_161213_0705_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0705_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0705_utah/NIH046_161213_0705_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0805/161213_0805_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0805_utah/NIH046_161213_0805_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0805/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0805_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0805/161213_0805_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0805_utah/NIH046_161213_0805_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0805/161213_0805_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0805_utah/NIH046_161213_0805_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0805_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0805_utah/NIH046_161213_0805_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0906/161213_0906_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_0906_utah/NIH046_161213_0906_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0906/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_0906_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0906/161213_0906_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_0906_utah/NIH046_161213_0906_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_0906/161213_0906_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_0906_utah/NIH046_161213_0906_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_0906_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_0906_utah/NIH046_161213_0906_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1006_utah/NIH046_161213_1006_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1006_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1006_utah/NIH046_161213_1006_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1006/161213_1006_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1006_utah/NIH046_161213_1006_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1006_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1006_utah/NIH046_161213_1006_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1038_beh_utah/NIH046_161213_1038_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1038_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1038_beh_utah/NIH046_161213_1038_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1038_beh/161213_1038_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161213_1038_beh_utah/NIH046_161213_1038_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1038_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1038_beh_utah/NIH046_161213_1038_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1151_utah/NIH046_161213_1151_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1151_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1151_utah/NIH046_161213_1151_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1151/161213_1151_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1151_utah/NIH046_161213_1151_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1151_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1151_utah/NIH046_161213_1151_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1253_utah/NIH046_161213_1253_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1253_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1253_utah/NIH046_161213_1253_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1253/161213_1253_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1253_utah/NIH046_161213_1253_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1253_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1253_utah/NIH046_161213_1253_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1354_utah/NIH046_161213_1354_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1354_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1354_utah/NIH046_161213_1354_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1354/161213_1354_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1354_utah/NIH046_161213_1354_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1354_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1354_utah/NIH046_161213_1354_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1405_beh_utah/NIH046_161213_1405_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1405_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1405_beh_utah/NIH046_161213_1405_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1405_beh/161213_1405_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161213_1405_beh_utah/NIH046_161213_1405_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1405_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1405_beh_utah/NIH046_161213_1405_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1537/161213_1537_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1537_utah/NIH046_161213_1537_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1537_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1537/161213_1537_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1537_utah/NIH046_161213_1537_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1537/161213_1537_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1537_utah/NIH046_161213_1537_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1537_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1537_utah/NIH046_161213_1537_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1637/161213_1637_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1637_utah/NIH046_161213_1637_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1637/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1637_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1637/161213_1637_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1637_utah/NIH046_161213_1637_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1637/161213_1637_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1637_utah/NIH046_161213_1637_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1637_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1637_utah/NIH046_161213_1637_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1738/161213_1738_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1738_utah/NIH046_161213_1738_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1738/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1738_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1738/161213_1738_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1738_utah/NIH046_161213_1738_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1738/161213_1738_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1738_utah/NIH046_161213_1738_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1738_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1738_utah/NIH046_161213_1738_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1810/161213_1810_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1810_utah/NIH046_161213_1810_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1810/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1810_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1810/161213_1810_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1810_utah/NIH046_161213_1810_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1810/161213_1810_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1810_utah/NIH046_161213_1810_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1810_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1810_utah/NIH046_161213_1810_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1910/161213_1910_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_1910_utah/NIH046_161213_1910_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1910/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_1910_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1910/161213_1910_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161213_1910_utah/NIH046_161213_1910_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_1910/161213_1910_utah.nev /data/FRNU/CZ/in_progress/NIH046/161213_1910_utah/NIH046_161213_1910_utah.nev
/Volumes/56A/globus/temp/NIH046_161213_1910_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161213_1910_utah/NIH046_161213_1910_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2011/161213_2011_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161213_2011_utah/NIH046_161213_2011_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161213_2011/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161213_2011_utah/jacksheetBR_complete.csv
