#2019_05_24_15_02_10
#subj_path: /Volumes/72B/UTAH_B/NIH047
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 91


/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.nev /data/FRNU/CZ/test/NIH047/170312_1728_utah/NIH047_170312_1728_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1728_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1728_utah/NIH047_170312_1728_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_1820_utah/NIH047_170312_1820_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1820/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_1820_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_1820_utah/NIH047_170312_1820_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_utah.nev /data/FRNU/CZ/test/NIH047/170312_1820_utah/NIH047_170312_1820_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_1820_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_1820_utah/NIH047_170312_1820_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_2020_utah/NIH047_170312_2020_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_2020_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_2020_utah/NIH047_170312_2020_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_utah.nev /data/FRNU/CZ/test/NIH047/170312_2020_utah/NIH047_170312_2020_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_2020_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_2020_utah/NIH047_170312_2020_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_utah.ns5 /data/FRNU/CZ/test/NIH047/170312_2220_utah/NIH047_170312_2220_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2220/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170312_2220_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_utah.ns4 /data/FRNU/CZ/test/NIH047/170312_2220_utah/NIH047_170312_2220_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_utah.nev /data/FRNU/CZ/test/NIH047/170312_2220_utah/NIH047_170312_2220_utah.nev
/Volumes/72A/globus/temp/NIH047_170312_2220_utah_info.txt /data/FRNU/CZ/test/NIH047/170312_2220_utah/NIH047_170312_2220_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_0020_utah/NIH047_170313_0020_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_0020_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_0020_utah/NIH047_170313_0020_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_utah.nev /data/FRNU/CZ/test/NIH047/170313_0020_utah/NIH047_170313_0020_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_0020_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_0020_utah/NIH047_170313_0020_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_0220_utah/NIH047_170313_0220_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0220/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_0220_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_0220_utah/NIH047_170313_0220_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_utah.nev /data/FRNU/CZ/test/NIH047/170313_0220_utah/NIH047_170313_0220_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_0220_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_0220_utah/NIH047_170313_0220_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_0420_utah/NIH047_170313_0420_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0420/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_0420_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_0420_utah/NIH047_170313_0420_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_utah.nev /data/FRNU/CZ/test/NIH047/170313_0420_utah/NIH047_170313_0420_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_0420_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_0420_utah/NIH047_170313_0420_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_0620_utah/NIH047_170313_0620_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0620/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_0620_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_0620_utah/NIH047_170313_0620_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_utah.nev /data/FRNU/CZ/test/NIH047/170313_0620_utah/NIH047_170313_0620_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_0620_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_0620_utah/NIH047_170313_0620_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_0820_utah/NIH047_170313_0820_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0820/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_0820_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_0820_utah/NIH047_170313_0820_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_utah.nev /data/FRNU/CZ/test/NIH047/170313_0820_utah/NIH047_170313_0820_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_0820_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_0820_utah/NIH047_170313_0820_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1020_utah/NIH047_170313_1020_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1020_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1020_utah/NIH047_170313_1020_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_utah.nev /data/FRNU/CZ/test/NIH047/170313_1020_utah/NIH047_170313_1020_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1020_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1020_utah/NIH047_170313_1020_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1122_utah/NIH047_170313_1122_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1122_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1122_utah/NIH047_170313_1122_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_utah.nev /data/FRNU/CZ/test/NIH047/170313_1122_utah/NIH047_170313_1122_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1122_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1122_utah/NIH047_170313_1122_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1322_utah/NIH047_170313_1322_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1322/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1322_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1322_utah/NIH047_170313_1322_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_utah.nev /data/FRNU/CZ/test/NIH047/170313_1322_utah/NIH047_170313_1322_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1322_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1322_utah/NIH047_170313_1322_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1522_utah/NIH047_170313_1522_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1522/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1522_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1522_utah/NIH047_170313_1522_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_utah.nev /data/FRNU/CZ/test/NIH047/170313_1522_utah/NIH047_170313_1522_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1522_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1522_utah/NIH047_170313_1522_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1634_utah/NIH047_170313_1634_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1634/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1634_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1634_utah/NIH047_170313_1634_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_utah.nev /data/FRNU/CZ/test/NIH047/170313_1634_utah/NIH047_170313_1634_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1634_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1634_utah/NIH047_170313_1634_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1729_utah/NIH047_170313_1729_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1729/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1729_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1729_utah/NIH047_170313_1729_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_utah.nev /data/FRNU/CZ/test/NIH047/170313_1729_utah/NIH047_170313_1729_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1729_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1729_utah/NIH047_170313_1729_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_1929_utah/NIH047_170313_1929_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1929/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_1929_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_1929_utah/NIH047_170313_1929_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_utah.nev /data/FRNU/CZ/test/NIH047/170313_1929_utah/NIH047_170313_1929_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_1929_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_1929_utah/NIH047_170313_1929_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_2129_utah/NIH047_170313_2129_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2129/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_2129_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_2129_utah/NIH047_170313_2129_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_utah.nev /data/FRNU/CZ/test/NIH047/170313_2129_utah/NIH047_170313_2129_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_2129_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_2129_utah/NIH047_170313_2129_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_utah.ns5 /data/FRNU/CZ/test/NIH047/170313_2329_utah/NIH047_170313_2329_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2329/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170313_2329_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_utah.ns4 /data/FRNU/CZ/test/NIH047/170313_2329_utah/NIH047_170313_2329_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_utah.nev /data/FRNU/CZ/test/NIH047/170313_2329_utah/NIH047_170313_2329_utah.nev
/Volumes/72A/globus/temp/NIH047_170313_2329_utah_info.txt /data/FRNU/CZ/test/NIH047/170313_2329_utah/NIH047_170313_2329_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_0129_utah/NIH047_170314_0129_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0129/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_0129_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_0129_utah/NIH047_170314_0129_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_utah.nev /data/FRNU/CZ/test/NIH047/170314_0129_utah/NIH047_170314_0129_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_0129_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_0129_utah/NIH047_170314_0129_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_0329_utah/NIH047_170314_0329_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0329/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_0329_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_0329_utah/NIH047_170314_0329_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_utah.nev /data/FRNU/CZ/test/NIH047/170314_0329_utah/NIH047_170314_0329_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_0329_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_0329_utah/NIH047_170314_0329_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_0529_utah/NIH047_170314_0529_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0529/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_0529_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_0529_utah/NIH047_170314_0529_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_utah.nev /data/FRNU/CZ/test/NIH047/170314_0529_utah/NIH047_170314_0529_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_0529_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_0529_utah/NIH047_170314_0529_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0729/170314_0729_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_0729_utah/NIH047_170314_0729_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0729/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_0729_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0729/170314_0729_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_0729_utah/NIH047_170314_0729_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0729/170314_0729_utah.nev /data/FRNU/CZ/test/NIH047/170314_0729_utah/NIH047_170314_0729_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_0729_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_0729_utah/NIH047_170314_0729_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0929/170314_0929_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_0929_utah/NIH047_170314_0929_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0929/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_0929_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0929/170314_0929_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_0929_utah/NIH047_170314_0929_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_0929/170314_0929_utah.nev /data/FRNU/CZ/test/NIH047/170314_0929_utah/NIH047_170314_0929_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_0929_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_0929_utah/NIH047_170314_0929_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1117/170314_1117_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1117_utah/NIH047_170314_1117_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1117/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1117_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1117/170314_1117_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1117_utah/NIH047_170314_1117_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1117/170314_1117_utah.nev /data/FRNU/CZ/test/NIH047/170314_1117_utah/NIH047_170314_1117_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1117_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1117_utah/NIH047_170314_1117_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1258/170314_1258_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1258_utah/NIH047_170314_1258_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1258/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1258_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1258/170314_1258_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1258_utah/NIH047_170314_1258_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1258/170314_1258_utah.nev /data/FRNU/CZ/test/NIH047/170314_1258_utah/NIH047_170314_1258_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1258_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1258_utah/NIH047_170314_1258_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1403/170314_1403_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1403_utah/NIH047_170314_1403_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1403/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1403_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1403/170314_1403_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1403_utah/NIH047_170314_1403_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1403/170314_1403_utah.nev /data/FRNU/CZ/test/NIH047/170314_1403_utah/NIH047_170314_1403_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1403_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1403_utah/NIH047_170314_1403_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1603/170314_1603_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1603_utah/NIH047_170314_1603_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1603/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1603_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1603/170314_1603_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1603_utah/NIH047_170314_1603_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1603/170314_1603_utah.nev /data/FRNU/CZ/test/NIH047/170314_1603_utah/NIH047_170314_1603_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1603_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1603_utah/NIH047_170314_1603_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1643/170314_1643_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1643_utah/NIH047_170314_1643_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1643/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1643_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1643/170314_1643_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1643_utah/NIH047_170314_1643_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1643/170314_1643_utah.nev /data/FRNU/CZ/test/NIH047/170314_1643_utah/NIH047_170314_1643_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1643_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1643_utah/NIH047_170314_1643_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1740/170314_1740_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1740_utah/NIH047_170314_1740_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1740/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1740_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1740/170314_1740_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1740_utah/NIH047_170314_1740_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1740/170314_1740_utah.nev /data/FRNU/CZ/test/NIH047/170314_1740_utah/NIH047_170314_1740_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1740_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1740_utah/NIH047_170314_1740_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1940/170314_1940_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_1940_utah/NIH047_170314_1940_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1940/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_1940_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1940/170314_1940_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_1940_utah/NIH047_170314_1940_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_1940/170314_1940_utah.nev /data/FRNU/CZ/test/NIH047/170314_1940_utah/NIH047_170314_1940_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_1940_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_1940_utah/NIH047_170314_1940_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2140/170314_2140_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_2140_utah/NIH047_170314_2140_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2140/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_2140_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2140/170314_2140_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_2140_utah/NIH047_170314_2140_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2140/170314_2140_utah.nev /data/FRNU/CZ/test/NIH047/170314_2140_utah/NIH047_170314_2140_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_2140_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_2140_utah/NIH047_170314_2140_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2340/170314_2340_utah.ns5 /data/FRNU/CZ/test/NIH047/170314_2340_utah/NIH047_170314_2340_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2340/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170314_2340_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2340/170314_2340_utah.ns4 /data/FRNU/CZ/test/NIH047/170314_2340_utah/NIH047_170314_2340_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170314_2340/170314_2340_utah.nev /data/FRNU/CZ/test/NIH047/170314_2340_utah/NIH047_170314_2340_utah.nev
/Volumes/72A/globus/temp/NIH047_170314_2340_utah_info.txt /data/FRNU/CZ/test/NIH047/170314_2340_utah/NIH047_170314_2340_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0140/170315_0140_utah.ns5 /data/FRNU/CZ/test/NIH047/170315_0140_utah/NIH047_170315_0140_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170315_0140/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170315_0140_utah/jacksheetBR_complete.csv
