#2019_04_10_13_08_20
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 182


/Volumes/56A/globus/temp/NIH064_181001_1459_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1459_beh/NIH064_181001_1459_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1601/181001_1601_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1601/NIH064_181001_1601_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1601/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1601/181001_1601_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1601/NIH064_181001_1601_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1601/181001_1601_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1601/NIH064_181001_1601_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1601_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1601/NIH064_181001_1601_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1102_beh/181002_1102_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1102_beh/NIH064_181002_1102_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1102_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1102_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1102_beh/181002_1102_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1102_beh/NIH064_181002_1102_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1102_beh/181002_1102_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1102_beh/NIH064_181002_1102_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1102_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1102_beh/NIH064_181002_1102_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1205/181002_1205_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1205/NIH064_181002_1205_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1205/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1205/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1205/181002_1205_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1205/NIH064_181002_1205_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1205/181002_1205_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1205/NIH064_181002_1205_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1205_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1205/NIH064_181002_1205_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1405/181002_1405_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1405/NIH064_181002_1405_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1405/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1405/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1405/181002_1405_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1405/NIH064_181002_1405_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1405/181002_1405_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1405/NIH064_181002_1405_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1405_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1405/NIH064_181002_1405_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1507_beh/181002_1507_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1507_beh/NIH064_181002_1507_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1507_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1507_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1507_beh/181002_1507_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1507_beh/NIH064_181002_1507_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1507_beh/181002_1507_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1507_beh/NIH064_181002_1507_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1507_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1507_beh/NIH064_181002_1507_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1613/181002_1613_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1613/NIH064_181002_1613_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1613/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1613/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1613/181002_1613_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1613/NIH064_181002_1613_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1613/181002_1613_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1613/NIH064_181002_1613_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1613_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1613/NIH064_181002_1613_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1814/181002_1814_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_1814/NIH064_181002_1814_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1814/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_1814/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1814/181002_1814_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_1814/NIH064_181002_1814_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_1814/181002_1814_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_1814/NIH064_181002_1814_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_1814_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_1814/NIH064_181002_1814_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2014/181002_2014_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_2014/NIH064_181002_2014_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2014/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_2014/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2014/181002_2014_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_2014/NIH064_181002_2014_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2014/181002_2014_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_2014/NIH064_181002_2014_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_2014_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_2014/NIH064_181002_2014_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2215/181002_2215_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181002_2215/NIH064_181002_2215_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2215/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181002_2215/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2215/181002_2215_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181002_2215/NIH064_181002_2215_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181002_2215/181002_2215_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181002_2215/NIH064_181002_2215_utah.nev
/Volumes/56A/globus/temp/NIH064_181002_2215_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181002_2215/NIH064_181002_2215_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0015/181003_0015_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_0015/NIH064_181003_0015_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0015/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_0015/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0015/181003_0015_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_0015/NIH064_181003_0015_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0015/181003_0015_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_0015/NIH064_181003_0015_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_0015_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_0015/NIH064_181003_0015_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0215/181003_0215_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_0215/NIH064_181003_0215_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0215/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_0215/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0215/181003_0215_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_0215/NIH064_181003_0215_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0215/181003_0215_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_0215/NIH064_181003_0215_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_0215_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_0215/NIH064_181003_0215_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0416/181003_0416_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_0416/NIH064_181003_0416_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0416/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_0416/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0416/181003_0416_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_0416/NIH064_181003_0416_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0416/181003_0416_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_0416/NIH064_181003_0416_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_0416_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_0416/NIH064_181003_0416_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0616/181003_0616_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_0616/NIH064_181003_0616_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0616/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_0616/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0616/181003_0616_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_0616/NIH064_181003_0616_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0616/181003_0616_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_0616/NIH064_181003_0616_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_0616_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_0616/NIH064_181003_0616_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0816/181003_0816_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_0816/NIH064_181003_0816_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0816/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_0816/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0816/181003_0816_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_0816/NIH064_181003_0816_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_0816/181003_0816_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_0816/NIH064_181003_0816_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_0816_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_0816/NIH064_181003_0816_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1017/181003_1017_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1017/NIH064_181003_1017_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1017/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1017/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1017/181003_1017_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1017/NIH064_181003_1017_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1017/181003_1017_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1017/NIH064_181003_1017_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1017_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1017/NIH064_181003_1017_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1109_beh/181003_1109_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1109_beh/NIH064_181003_1109_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1109_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1109_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1109_beh/181003_1109_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1109_beh/NIH064_181003_1109_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1109_beh/181003_1109_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1109_beh/NIH064_181003_1109_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1109_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1109_beh/NIH064_181003_1109_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1236_beh/181003_1236_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1236_beh/NIH064_181003_1236_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1236_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1236_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1236_beh/181003_1236_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1236_beh/NIH064_181003_1236_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1236_beh/181003_1236_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1236_beh/NIH064_181003_1236_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1236_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1236_beh/NIH064_181003_1236_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1243/181003_1243_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1243/NIH064_181003_1243_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1243/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1243/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1243/181003_1243_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1243/NIH064_181003_1243_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1243/181003_1243_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1243/NIH064_181003_1243_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1243_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1243/NIH064_181003_1243_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1443/181003_1443_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1443/NIH064_181003_1443_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1443/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1443/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1443/181003_1443_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1443/NIH064_181003_1443_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1443/181003_1443_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1443/NIH064_181003_1443_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1443_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1443/NIH064_181003_1443_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1508_beh/181003_1508_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1508_beh/NIH064_181003_1508_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1508_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1508_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1508_beh/181003_1508_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1508_beh/NIH064_181003_1508_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1508_beh/181003_1508_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1508_beh/NIH064_181003_1508_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1508_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1508_beh/NIH064_181003_1508_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1605/181003_1605_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1605/NIH064_181003_1605_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1605/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1605/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1605/181003_1605_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1605/NIH064_181003_1605_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1605/181003_1605_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1605/NIH064_181003_1605_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1605_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1605/NIH064_181003_1605_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1805/181003_1805_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_1805/NIH064_181003_1805_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1805/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_1805/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1805/181003_1805_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_1805/NIH064_181003_1805_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_1805/181003_1805_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_1805/NIH064_181003_1805_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_1805_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_1805/NIH064_181003_1805_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2005/181003_2005_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_2005/NIH064_181003_2005_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2005/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_2005/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2005/181003_2005_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_2005/NIH064_181003_2005_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2005/181003_2005_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_2005/NIH064_181003_2005_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_2005_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_2005/NIH064_181003_2005_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2206/181003_2206_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181003_2206/NIH064_181003_2206_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2206/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181003_2206/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2206/181003_2206_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181003_2206/NIH064_181003_2206_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181003_2206/181003_2206_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181003_2206/NIH064_181003_2206_utah.nev
/Volumes/56A/globus/temp/NIH064_181003_2206_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181003_2206/NIH064_181003_2206_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0006/181004_0006_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_0006/NIH064_181004_0006_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0006/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_0006/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0006/181004_0006_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_0006/NIH064_181004_0006_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0006/181004_0006_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_0006/NIH064_181004_0006_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_0006_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_0006/NIH064_181004_0006_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0206/181004_0206_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_0206/NIH064_181004_0206_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0206/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_0206/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0206/181004_0206_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_0206/NIH064_181004_0206_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0206/181004_0206_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_0206/NIH064_181004_0206_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_0206_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_0206/NIH064_181004_0206_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0407/181004_0407_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_0407/NIH064_181004_0407_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0407/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_0407/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0407/181004_0407_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_0407/NIH064_181004_0407_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0407/181004_0407_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_0407/NIH064_181004_0407_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_0407_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_0407/NIH064_181004_0407_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0607/181004_0607_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_0607/NIH064_181004_0607_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0607/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_0607/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0607/181004_0607_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_0607/NIH064_181004_0607_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0607/181004_0607_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_0607/NIH064_181004_0607_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_0607_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_0607/NIH064_181004_0607_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0808/181004_0808_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_0808/NIH064_181004_0808_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0808/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_0808/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0808/181004_0808_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_0808/NIH064_181004_0808_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_0808/181004_0808_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_0808/NIH064_181004_0808_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_0808_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_0808/NIH064_181004_0808_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1008/181004_1008_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1008/NIH064_181004_1008_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1008/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1008/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1008/181004_1008_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1008/NIH064_181004_1008_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1008/181004_1008_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1008/NIH064_181004_1008_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1008_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1008/NIH064_181004_1008_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/181004_1101_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/jacksheetBR_complete.csv
