#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1138/qmGIkCuJmGmH-20180302-113810-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1138_INST1/NIH057_180302_1138_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1138/qmGIkCuJmGmH-20180302-113810-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1138_INST1/NIH057_180302_1138_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1138_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1138_INST1/NIH057_180302_1138_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1226/qmGIkCuJmGmH-20180302-122642-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1226_INST1/NIH057_180302_1226_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1226/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1226_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1226/qmGIkCuJmGmH-20180302-122642-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1226_INST1/NIH057_180302_1226_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1226/qmGIkCuJmGmH-20180302-122642-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1226_INST1/NIH057_180302_1226_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1226_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1226_INST1/NIH057_180302_1226_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1426/qmGIkCuJmGmH-20180302-142642-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1426_INST1/NIH057_180302_1426_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1426/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1426_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1426/qmGIkCuJmGmH-20180302-142642-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1426_INST1/NIH057_180302_1426_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1426/qmGIkCuJmGmH-20180302-142642-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1426_INST1/NIH057_180302_1426_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1426_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1426_INST1/NIH057_180302_1426_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1626/qmGIkCuJmGmH-20180302-162643-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1626_INST1/NIH057_180302_1626_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1626/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1626_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1626/qmGIkCuJmGmH-20180302-162643-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1626_INST1/NIH057_180302_1626_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1626/qmGIkCuJmGmH-20180302-162643-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1626_INST1/NIH057_180302_1626_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1626_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1626_INST1/NIH057_180302_1626_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1826/qmGIkCuJmGmH-20180302-182643-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1826_INST1/NIH057_180302_1826_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1826/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1826_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1826/qmGIkCuJmGmH-20180302-182643-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1826_INST1/NIH057_180302_1826_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1826/qmGIkCuJmGmH-20180302-182643-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1826_INST1/NIH057_180302_1826_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1826_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1826_INST1/NIH057_180302_1826_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2026/qmGIkCuJmGmH-20180302-202644-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_2026_INST1/NIH057_180302_2026_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2026/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_2026_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2026/qmGIkCuJmGmH-20180302-202644-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_2026_INST1/NIH057_180302_2026_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2026/qmGIkCuJmGmH-20180302-202644-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_2026_INST1/NIH057_180302_2026_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_2026_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_2026_INST1/NIH057_180302_2026_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2058/qmGIkCuJmGmH-20180302-205815-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_2058_INST1/NIH057_180302_2058_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2058/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_2058_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2058/qmGIkCuJmGmH-20180302-205815-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_2058_INST1/NIH057_180302_2058_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2058/qmGIkCuJmGmH-20180302-205815-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_2058_INST1/NIH057_180302_2058_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_2058_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_2058_INST1/NIH057_180302_2058_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2258/qmGIkCuJmGmH-20180302-225815-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_2258_INST1/NIH057_180302_2258_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2258/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_2258_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2258/qmGIkCuJmGmH-20180302-225815-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_2258_INST1/NIH057_180302_2258_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_2258/qmGIkCuJmGmH-20180302-225815-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_2258_INST1/NIH057_180302_2258_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_2258_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_2258_INST1/NIH057_180302_2258_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0058/qmGIkCuJmGmH-20180303-005815-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_0058_INST1/NIH057_180303_0058_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0058/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_0058_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0058/qmGIkCuJmGmH-20180303-005815-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_0058_INST1/NIH057_180303_0058_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0058/qmGIkCuJmGmH-20180303-005815-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_0058_INST1/NIH057_180303_0058_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_0058_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_0058_INST1/NIH057_180303_0058_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0258/qmGIkCuJmGmH-20180303-025814-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_0258_INST1/NIH057_180303_0258_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0258/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_0258_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0258/qmGIkCuJmGmH-20180303-025814-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_0258_INST1/NIH057_180303_0258_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0258/qmGIkCuJmGmH-20180303-025814-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_0258_INST1/NIH057_180303_0258_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_0258_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_0258_INST1/NIH057_180303_0258_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0458/qmGIkCuJmGmH-20180303-045814-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_0458_INST1/NIH057_180303_0458_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0458/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_0458_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0458/qmGIkCuJmGmH-20180303-045814-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_0458_INST1/NIH057_180303_0458_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0458/qmGIkCuJmGmH-20180303-045814-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_0458_INST1/NIH057_180303_0458_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_0458_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_0458_INST1/NIH057_180303_0458_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0658/qmGIkCuJmGmH-20180303-065816-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_0658_INST1/NIH057_180303_0658_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0658/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_0658_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0658/qmGIkCuJmGmH-20180303-065816-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_0658_INST1/NIH057_180303_0658_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0658/qmGIkCuJmGmH-20180303-065816-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_0658_INST1/NIH057_180303_0658_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_0658_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_0658_INST1/NIH057_180303_0658_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0858/qmGIkCuJmGmH-20180303-085817-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_0858_INST1/NIH057_180303_0858_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0858/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_0858_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0858/qmGIkCuJmGmH-20180303-085817-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_0858_INST1/NIH057_180303_0858_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_0858/qmGIkCuJmGmH-20180303-085817-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_0858_INST1/NIH057_180303_0858_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_0858_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_0858_INST1/NIH057_180303_0858_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1058/qmGIkCuJmGmH-20180303-105817-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1058_INST1/NIH057_180303_1058_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1058/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1058_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1058/qmGIkCuJmGmH-20180303-105817-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1058_INST1/NIH057_180303_1058_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1058/qmGIkCuJmGmH-20180303-105817-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1058_INST1/NIH057_180303_1058_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1058_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1058_INST1/NIH057_180303_1058_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1226/qmGIkCuJmGmH-20180303-122612-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1226_INST1/NIH057_180303_1226_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1226/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1226_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1226/qmGIkCuJmGmH-20180303-122612-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1226_INST1/NIH057_180303_1226_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1226/qmGIkCuJmGmH-20180303-122612-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1226_INST1/NIH057_180303_1226_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1226_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1226_INST1/NIH057_180303_1226_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1324/qmGIkCuJmGmH-20180303-132444-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1324_INST1/NIH057_180303_1324_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1324/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1324_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1324/qmGIkCuJmGmH-20180303-132444-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1324_INST1/NIH057_180303_1324_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1324/qmGIkCuJmGmH-20180303-132444-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1324_INST1/NIH057_180303_1324_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1324_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1324_INST1/NIH057_180303_1324_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1524/qmGIkCuJmGmH-20180303-152446-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1524_INST1/NIH057_180303_1524_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1524/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1524_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1524/qmGIkCuJmGmH-20180303-152446-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1524_INST1/NIH057_180303_1524_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1524/qmGIkCuJmGmH-20180303-152446-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1524_INST1/NIH057_180303_1524_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1524_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1524_INST1/NIH057_180303_1524_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1622/qmGIkCuJmGmH-20180303-162247-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1622_INST1/NIH057_180303_1622_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1622/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1622_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1622/qmGIkCuJmGmH-20180303-162247-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1622_INST1/NIH057_180303_1622_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1622/qmGIkCuJmGmH-20180303-162247-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1622_INST1/NIH057_180303_1622_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1622_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1622_INST1/NIH057_180303_1622_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1708/qmGIkCuJmGmH-20180303-170833-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1708_INST1/NIH057_180303_1708_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1708/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1708_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1708/qmGIkCuJmGmH-20180303-170833-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1708_INST1/NIH057_180303_1708_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1708/qmGIkCuJmGmH-20180303-170833-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1708_INST1/NIH057_180303_1708_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1708_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1708_INST1/NIH057_180303_1708_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1908/qmGIkCuJmGmH-20180303-190835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_1908_INST1/NIH057_180303_1908_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1908/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_1908_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1908/qmGIkCuJmGmH-20180303-190835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_1908_INST1/NIH057_180303_1908_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_1908/qmGIkCuJmGmH-20180303-190835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_1908_INST1/NIH057_180303_1908_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_1908_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_1908_INST1/NIH057_180303_1908_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2108/qmGIkCuJmGmH-20180303-210835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_2108_INST1/NIH057_180303_2108_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2108/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_2108_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2108/qmGIkCuJmGmH-20180303-210835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_2108_INST1/NIH057_180303_2108_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2108/qmGIkCuJmGmH-20180303-210835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_2108_INST1/NIH057_180303_2108_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_2108_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_2108_INST1/NIH057_180303_2108_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2308/qmGIkCuJmGmH-20180303-230836-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180303_2308_INST1/NIH057_180303_2308_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2308/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180303_2308_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2308/qmGIkCuJmGmH-20180303-230836-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180303_2308_INST1/NIH057_180303_2308_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180303_2308/qmGIkCuJmGmH-20180303-230836-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180303_2308_INST1/NIH057_180303_2308_INST1.nev
/Volumes/56A/globus/temp/NIH057_180303_2308_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180303_2308_INST1/NIH057_180303_2308_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0108/qmGIkCuJmGmH-20180304-010836-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_0108_INST1/NIH057_180304_0108_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0108/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_0108_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0108/qmGIkCuJmGmH-20180304-010836-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_0108_INST1/NIH057_180304_0108_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0108/qmGIkCuJmGmH-20180304-010836-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_0108_INST1/NIH057_180304_0108_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_0108_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_0108_INST1/NIH057_180304_0108_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0308/qmGIkCuJmGmH-20180304-030835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_0308_INST1/NIH057_180304_0308_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0308/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_0308_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0308/qmGIkCuJmGmH-20180304-030835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_0308_INST1/NIH057_180304_0308_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0308/qmGIkCuJmGmH-20180304-030835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_0308_INST1/NIH057_180304_0308_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_0308_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_0308_INST1/NIH057_180304_0308_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0508/qmGIkCuJmGmH-20180304-050835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_0508_INST1/NIH057_180304_0508_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0508/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_0508_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0508/qmGIkCuJmGmH-20180304-050835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_0508_INST1/NIH057_180304_0508_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0508/qmGIkCuJmGmH-20180304-050835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_0508_INST1/NIH057_180304_0508_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_0508_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_0508_INST1/NIH057_180304_0508_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0708/qmGIkCuJmGmH-20180304-070835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_0708_INST1/NIH057_180304_0708_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0708/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_0708_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0708/qmGIkCuJmGmH-20180304-070835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_0708_INST1/NIH057_180304_0708_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0708/qmGIkCuJmGmH-20180304-070835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_0708_INST1/NIH057_180304_0708_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_0708_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_0708_INST1/NIH057_180304_0708_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0908/qmGIkCuJmGmH-20180304-090835-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_0908_INST1/NIH057_180304_0908_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0908/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_0908_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0908/qmGIkCuJmGmH-20180304-090835-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_0908_INST1/NIH057_180304_0908_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_0908/qmGIkCuJmGmH-20180304-090835-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_0908_INST1/NIH057_180304_0908_INST1.nev
/Volumes/56A/globus/temp/NIH057_180304_0908_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180304_0908_INST1/NIH057_180304_0908_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1107/qmGIkCuJmGmH-20180304-110753-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180304_1107_INST1/NIH057_180304_1107_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1107/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180304_1107_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1107/qmGIkCuJmGmH-20180304-110753-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180304_1107_INST1/NIH057_180304_1107_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180304_1107/qmGIkCuJmGmH-20180304-110753-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180304_1107_INST1/NIH057_180304_1107_INST1.nev
