#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101857-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101857-INST0/NIH069_YfGGmZkGMfb-20190117-101857-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101858-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101858-INST0/NIH069_YfGGmZkGMfb-20190117-101858-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1018/YfGGmZkGMfb-20190117-101858-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101858-INST0/YfGGmZkGMfb-20190117-101858-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-101858-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-101858-INST0/NIH069_YfGGmZkGMfb-20190117-101858-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102031-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102031-INST0/NIH069_YfGGmZkGMfb-20190117-102031-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1020/YfGGmZkGMfb-20190117-102031-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102031-INST0/YfGGmZkGMfb-20190117-102031-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1020/YfGGmZkGMfb-20190117-102031-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102031-INST0/YfGGmZkGMfb-20190117-102031-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102031-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102031-INST0/NIH069_YfGGmZkGMfb-20190117-102031-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102125-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102125-INST0/NIH069_YfGGmZkGMfb-20190117-102125-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1021/YfGGmZkGMfb-20190117-102125-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102125-INST0/YfGGmZkGMfb-20190117-102125-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1021/YfGGmZkGMfb-20190117-102125-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102125-INST0/YfGGmZkGMfb-20190117-102125-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102125-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102125-INST0/NIH069_YfGGmZkGMfb-20190117-102125-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102124-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102124-INST0/NIH069_YfGGmZkGMfb-20190117-102124-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1021/YfGGmZkGMfb-20190117-102125-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102124-INST0/YfGGmZkGMfb-20190117-102125-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1021/YfGGmZkGMfb-20190117-102125-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102124-INST0/YfGGmZkGMfb-20190117-102125-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-102124-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-102124-INST0/NIH069_YfGGmZkGMfb-20190117-102124-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-104703-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-104703-INST0/NIH069_YfGGmZkGMfb-20190117-104703-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1047/YfGGmZkGMfb-20190117-104703-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-104703-INST0/YfGGmZkGMfb-20190117-104703-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1047/YfGGmZkGMfb-20190117-104703-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-104703-INST0/YfGGmZkGMfb-20190117-104703-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-104703-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-104703-INST0/NIH069_YfGGmZkGMfb-20190117-104703-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-105751-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/YfGGmZkGMfb-20190117-105751-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/YfGGmZkGMfb-20190117-105751-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-105751-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111232-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/YfGGmZkGMfb-20190117-111232-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/YfGGmZkGMfb-20190117-111232-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111232-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111322-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/YfGGmZkGMfb-20190117-111322-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/YfGGmZkGMfb-20190117-111322-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111322-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-113448-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/YfGGmZkGMfb-20190117-113448-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/YfGGmZkGMfb-20190117-113448-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-113448-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-113448-INST0/NIH069_YfGGmZkGMfb-20190117-113448-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133449-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/YfGGmZkGMfb-20190117-133449-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1334/YfGGmZkGMfb-20190117-133449-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/YfGGmZkGMfb-20190117-133449-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133449-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133449-INST0/NIH069_YfGGmZkGMfb-20190117-133449-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133617-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/YfGGmZkGMfb-20190117-133617-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/YfGGmZkGMfb-20190117-133617-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-133617-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-133617-INST0/NIH069_YfGGmZkGMfb-20190117-133617-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-151037-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/YfGGmZkGMfb-20190117-151037-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1510/YfGGmZkGMfb-20190117-151037-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/YfGGmZkGMfb-20190117-151037-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-151037-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-151037-INST0/NIH069_YfGGmZkGMfb-20190117-151037-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-171038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/YfGGmZkGMfb-20190117-171038-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1710/YfGGmZkGMfb-20190117-171038-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/YfGGmZkGMfb-20190117-171038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-171038-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-171038-INST0/NIH069_YfGGmZkGMfb-20190117-171038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172012-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/YfGGmZkGMfb-20190117-172012-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1720/YfGGmZkGMfb-20190117-172012-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/YfGGmZkGMfb-20190117-172012-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172012-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172012-INST0/NIH069_YfGGmZkGMfb-20190117-172012-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172629-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/YfGGmZkGMfb-20190117-172629-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1726/YfGGmZkGMfb-20190117-172629-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/YfGGmZkGMfb-20190117-172629-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-172629-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-172629-INST0/NIH069_YfGGmZkGMfb-20190117-172629-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-181648-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181648-INST0/NIH069_YfGGmZkGMfb-20190117-181648-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1816/YfGGmZkGMfb-20190117-181648-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181648-INST0/YfGGmZkGMfb-20190117-181648-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1816/YfGGmZkGMfb-20190117-181648-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181648-INST0/YfGGmZkGMfb-20190117-181648-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-181648-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181648-INST0/NIH069_YfGGmZkGMfb-20190117-181648-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-181647-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181647-INST0/NIH069_YfGGmZkGMfb-20190117-181647-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1816/YfGGmZkGMfb-20190117-181648-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181647-INST0/YfGGmZkGMfb-20190117-181648-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1816/YfGGmZkGMfb-20190117-181648-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181647-INST0/YfGGmZkGMfb-20190117-181648-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-181647-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-181647-INST0/NIH069_YfGGmZkGMfb-20190117-181647-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-201648-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-201648-INST0/NIH069_YfGGmZkGMfb-20190117-201648-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_2016/YfGGmZkGMfb-20190117-201648-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-201648-INST0/YfGGmZkGMfb-20190117-201648-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_2016/YfGGmZkGMfb-20190117-201648-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-201648-INST0/YfGGmZkGMfb-20190117-201648-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-201648-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-201648-INST0/NIH069_YfGGmZkGMfb-20190117-201648-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-221649-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-221649-INST0/NIH069_YfGGmZkGMfb-20190117-221649-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_2216/YfGGmZkGMfb-20190117-221649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-221649-INST0/YfGGmZkGMfb-20190117-221649-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_2216/YfGGmZkGMfb-20190117-221649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-221649-INST0/YfGGmZkGMfb-20190117-221649-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-221649-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-221649-INST0/NIH069_YfGGmZkGMfb-20190117-221649-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-001649-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-001649-INST0/NIH069_YfGGmZkGMfb-20190118-001649-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0016/YfGGmZkGMfb-20190118-001649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-001649-INST0/YfGGmZkGMfb-20190118-001649-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0016/YfGGmZkGMfb-20190118-001649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-001649-INST0/YfGGmZkGMfb-20190118-001649-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-001649-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-001649-INST0/NIH069_YfGGmZkGMfb-20190118-001649-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-021649-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-021649-INST0/NIH069_YfGGmZkGMfb-20190118-021649-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0216/YfGGmZkGMfb-20190118-021649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-021649-INST0/YfGGmZkGMfb-20190118-021649-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0216/YfGGmZkGMfb-20190118-021649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-021649-INST0/YfGGmZkGMfb-20190118-021649-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-021649-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-021649-INST0/NIH069_YfGGmZkGMfb-20190118-021649-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-041649-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-041649-INST0/NIH069_YfGGmZkGMfb-20190118-041649-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0416/YfGGmZkGMfb-20190118-041649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-041649-INST0/YfGGmZkGMfb-20190118-041649-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0416/YfGGmZkGMfb-20190118-041649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-041649-INST0/YfGGmZkGMfb-20190118-041649-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-041649-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-041649-INST0/NIH069_YfGGmZkGMfb-20190118-041649-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-061650-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-061650-INST0/NIH069_YfGGmZkGMfb-20190118-061650-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0616/YfGGmZkGMfb-20190118-061650-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-061650-INST0/YfGGmZkGMfb-20190118-061650-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_0616/YfGGmZkGMfb-20190118-061650-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-061650-INST0/YfGGmZkGMfb-20190118-061650-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-061650-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-061650-INST0/NIH069_YfGGmZkGMfb-20190118-061650-INST0_info.txt
