#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-014806-INST0/NIH066_QaHkESkEkA-20181026-014806-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-014806-INST0/QaHkESkEkA-20181026-014806-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-014806-INST0/QaHkESkEkA-20181026-014806-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-014806-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-014806-INST0/NIH066_QaHkESkEkA-20181026-014806-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-030307-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-030307-INST0/NIH066_QaHkESkEkA-20181026-030307-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-030307-INST0/NIH066_QaHkESkEkA-20181026-030307-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-030307-INST0/QaHkESkEkA-20181026-030307-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-030307-INST0/QaHkESkEkA-20181026-030307-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-030307-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-030307-INST0/NIH066_QaHkESkEkA-20181026-030307-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-041808-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-041808-INST0/NIH066_QaHkESkEkA-20181026-041808-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-041808-INST0/NIH066_QaHkESkEkA-20181026-041808-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-041808-INST0/QaHkESkEkA-20181026-041808-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-041808-INST0/QaHkESkEkA-20181026-041808-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-041808-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-041808-INST0/NIH066_QaHkESkEkA-20181026-041808-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-053308-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-053308-INST0/NIH066_QaHkESkEkA-20181026-053308-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-053308-INST0/NIH066_QaHkESkEkA-20181026-053308-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-053308-INST0/QaHkESkEkA-20181026-053308-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-053308-INST0/QaHkESkEkA-20181026-053308-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-053308-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-053308-INST0/NIH066_QaHkESkEkA-20181026-053308-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-064808-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-064808-INST0/NIH066_QaHkESkEkA-20181026-064808-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-064808-INST0/NIH066_QaHkESkEkA-20181026-064808-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-064808-INST0/QaHkESkEkA-20181026-064808-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-064808-INST0/QaHkESkEkA-20181026-064808-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-064808-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-064808-INST0/NIH066_QaHkESkEkA-20181026-064808-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-080308-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-080308-INST0/NIH066_QaHkESkEkA-20181026-080308-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-080308-INST0/NIH066_QaHkESkEkA-20181026-080308-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-080308-INST0/QaHkESkEkA-20181026-080308-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-080308-INST0/QaHkESkEkA-20181026-080308-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-080308-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-080308-INST0/NIH066_QaHkESkEkA-20181026-080308-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-091809-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-091809-INST0/NIH066_QaHkESkEkA-20181026-091809-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-091809-INST0/NIH066_QaHkESkEkA-20181026-091809-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-091809-INST0/QaHkESkEkA-20181026-091809-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-091809-INST0/QaHkESkEkA-20181026-091809-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-091809-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-091809-INST0/NIH066_QaHkESkEkA-20181026-091809-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-103309-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-103309-INST0/NIH066_QaHkESkEkA-20181026-103309-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-103309-INST0/NIH066_QaHkESkEkA-20181026-103309-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-103309-INST0/QaHkESkEkA-20181026-103309-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-103309-INST0/QaHkESkEkA-20181026-103309-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-103309-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-103309-INST0/NIH066_QaHkESkEkA-20181026-103309-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-114809-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-114809-INST0/NIH066_QaHkESkEkA-20181026-114809-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-114809-INST0/NIH066_QaHkESkEkA-20181026-114809-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-114809-INST0/QaHkESkEkA-20181026-114809-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-114809-INST0/QaHkESkEkA-20181026-114809-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-114809-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-114809-INST0/NIH066_QaHkESkEkA-20181026-114809-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-130309-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-130309-INST0/NIH066_QaHkESkEkA-20181026-130309-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-130309-INST0/NIH066_QaHkESkEkA-20181026-130309-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-130309-INST0/QaHkESkEkA-20181026-130309-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-130309-INST0/QaHkESkEkA-20181026-130309-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-130309-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-130309-INST0/NIH066_QaHkESkEkA-20181026-130309-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-141809-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-141809-INST0/NIH066_QaHkESkEkA-20181026-141809-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-141809-INST0/NIH066_QaHkESkEkA-20181026-141809-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-141809-INST0/QaHkESkEkA-20181026-141809-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-141809-INST0/QaHkESkEkA-20181026-141809-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-141809-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-141809-INST0/NIH066_QaHkESkEkA-20181026-141809-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-153310-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-153310-INST0/NIH066_QaHkESkEkA-20181026-153310-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-153310-INST0/NIH066_QaHkESkEkA-20181026-153310-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-153310-INST0/QaHkESkEkA-20181026-153310-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-153310-INST0/QaHkESkEkA-20181026-153310-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-153310-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-153310-INST0/NIH066_QaHkESkEkA-20181026-153310-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-164810-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-164810-INST0/NIH066_QaHkESkEkA-20181026-164810-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-164810-INST0/NIH066_QaHkESkEkA-20181026-164810-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-164810-INST0/QaHkESkEkA-20181026-164810-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-164810-INST0/QaHkESkEkA-20181026-164810-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-164810-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-164810-INST0/NIH066_QaHkESkEkA-20181026-164810-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-165532-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-165532-INST0/NIH066_QaHkESkEkA-20181026-165532-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-165532-INST0/NIH066_QaHkESkEkA-20181026-165532-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-165532-INST0/QaHkESkEkA-20181026-165532-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-165532-INST0/QaHkESkEkA-20181026-165532-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-165532-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-165532-INST0/NIH066_QaHkESkEkA-20181026-165532-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-181033-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-181033-INST0/NIH066_QaHkESkEkA-20181026-181033-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-181033-INST0/NIH066_QaHkESkEkA-20181026-181033-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-181033-INST0/QaHkESkEkA-20181026-181033-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-181033-INST0/QaHkESkEkA-20181026-181033-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-181033-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-181033-INST0/NIH066_QaHkESkEkA-20181026-181033-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-185022-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-185022-INST0/NIH066_QaHkESkEkA-20181026-185022-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-185022-INST0/NIH066_QaHkESkEkA-20181026-185022-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-185022-INST0/QaHkESkEkA-20181026-185022-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-185022-INST0/QaHkESkEkA-20181026-185022-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-185022-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-185022-INST0/NIH066_QaHkESkEkA-20181026-185022-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-200523-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-200523-INST0/NIH066_QaHkESkEkA-20181026-200523-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-200523-INST0/NIH066_QaHkESkEkA-20181026-200523-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-200523-INST0/QaHkESkEkA-20181026-200523-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-200523-INST0/QaHkESkEkA-20181026-200523-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-200523-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-200523-INST0/NIH066_QaHkESkEkA-20181026-200523-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-212023-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-212023-INST0/NIH066_QaHkESkEkA-20181026-212023-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-212023-INST0/NIH066_QaHkESkEkA-20181026-212023-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-212023-INST0/QaHkESkEkA-20181026-212023-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-212023-INST0/QaHkESkEkA-20181026-212023-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-212023-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-212023-INST0/NIH066_QaHkESkEkA-20181026-212023-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-223524-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-223524-INST0/NIH066_QaHkESkEkA-20181026-223524-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-223524-INST0/NIH066_QaHkESkEkA-20181026-223524-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-223524-INST0/QaHkESkEkA-20181026-223524-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-223524-INST0/QaHkESkEkA-20181026-223524-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-223524-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-223524-INST0/NIH066_QaHkESkEkA-20181026-223524-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-235024-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-235024-INST0/NIH066_QaHkESkEkA-20181026-235024-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-235024-INST0/NIH066_QaHkESkEkA-20181026-235024-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-235024-INST0/QaHkESkEkA-20181026-235024-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-235024-INST0/QaHkESkEkA-20181026-235024-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181026-235024-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181026-235024-INST0/NIH066_QaHkESkEkA-20181026-235024-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-010525-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-010525-INST0/NIH066_QaHkESkEkA-20181027-010525-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-010525-INST0/NIH066_QaHkESkEkA-20181027-010525-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-010525-INST0/QaHkESkEkA-20181027-010525-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-010525-INST0/QaHkESkEkA-20181027-010525-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-010525-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-010525-INST0/NIH066_QaHkESkEkA-20181027-010525-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-022025-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-022025-INST0/NIH066_QaHkESkEkA-20181027-022025-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0220/QaHkESkEkA-20181027-022025-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-022025-INST0/NIH066_QaHkESkEkA-20181027-022025-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0220/QaHkESkEkA-20181027-022025-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-022025-INST0/QaHkESkEkA-20181027-022025-INST0.ns3
