#2019_04_10_13_44_36
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 94


/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1006/NIH064_180929_1006_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1006/NIH064_180929_1006_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1006_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1006/NIH064_180929_1006_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_beh/NIH064_180929_1129_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_beh/NIH064_180929_1129_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_beh/NIH064_180929_1129_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1129_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_beh/NIH064_180929_1129_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1238/NIH064_180929_1238_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1238/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1238/NIH064_180929_1238_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1238/NIH064_180929_1238_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1238_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1238/NIH064_180929_1238_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1439/NIH064_180929_1439_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1439/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1439/NIH064_180929_1439_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1439/NIH064_180929_1439_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1439_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1439/NIH064_180929_1439_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_beh/NIH064_180929_1509_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_beh/NIH064_180929_1509_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_beh/NIH064_180929_1509_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1509_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_beh/NIH064_180929_1509_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_beh/NIH064_180929_1608_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_beh/NIH064_180929_1608_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_beh/NIH064_180929_1608_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1608_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_beh/NIH064_180929_1608_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1619/NIH064_180929_1619_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1619/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1619/NIH064_180929_1619_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1619/NIH064_180929_1619_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1619_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1619/NIH064_180929_1619_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1820/NIH064_180929_1820_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_1820/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1820/NIH064_180929_1820_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1820/NIH064_180929_1820_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_1820_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1820/NIH064_180929_1820_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_2020/NIH064_180929_2020_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_2020/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_2020/NIH064_180929_2020_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_2020/NIH064_180929_2020_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_2020_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2020/NIH064_180929_2020_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_2220/NIH064_180929_2220_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180929_2220/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_2220/NIH064_180929_2220_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_2220/NIH064_180929_2220_utah.nev
/Volumes/56A/globus/temp/NIH064_180929_2220_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2220/NIH064_180929_2220_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0021/NIH064_180930_0021_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_0021/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0021/NIH064_180930_0021_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0021/NIH064_180930_0021_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_0021_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0021/NIH064_180930_0021_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0221/NIH064_180930_0221_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_0221/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0221/NIH064_180930_0221_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0221/NIH064_180930_0221_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_0221_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0221/NIH064_180930_0221_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0422/NIH064_180930_0422_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_0422/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0422/NIH064_180930_0422_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0422/NIH064_180930_0422_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_0422_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0422/NIH064_180930_0422_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0622/NIH064_180930_0622_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_0622/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0622/NIH064_180930_0622_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0622/NIH064_180930_0622_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_0622_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0622/NIH064_180930_0622_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0822/NIH064_180930_0822_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_0822/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0822/NIH064_180930_0822_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0822/NIH064_180930_0822_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_0822_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0822/NIH064_180930_0822_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1023/NIH064_180930_1023_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1023/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1023/NIH064_180930_1023_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1023/NIH064_180930_1023_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1023_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1023/NIH064_180930_1023_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_beh/NIH064_180930_1113_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_beh/NIH064_180930_1113_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_beh/NIH064_180930_1113_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1113_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_beh/NIH064_180930_1113_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1248/NIH064_180930_1248_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1248/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1248/NIH064_180930_1248_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1248/NIH064_180930_1248_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1248_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1248/NIH064_180930_1248_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1449/NIH064_180930_1449_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1449/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1449/NIH064_180930_1449_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1449/NIH064_180930_1449_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1449_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1449/NIH064_180930_1449_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_beh/NIH064_180930_1546_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_beh/NIH064_180930_1546_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_beh/NIH064_180930_1546_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1546_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_beh/NIH064_180930_1546_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1705/NIH064_180930_1705_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1705/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1705/NIH064_180930_1705_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1705/NIH064_180930_1705_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1705_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1705/NIH064_180930_1705_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1906/NIH064_180930_1906_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_1906/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1906/NIH064_180930_1906_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1906/NIH064_180930_1906_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_1906_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1906/NIH064_180930_1906_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_2106/NIH064_180930_2106_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_2106/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_2106/NIH064_180930_2106_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_2106/NIH064_180930_2106_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_2106_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2106/NIH064_180930_2106_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_2307/NIH064_180930_2307_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180930_2307/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_2307/NIH064_180930_2307_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_2307/NIH064_180930_2307_utah.nev
/Volumes/56A/globus/temp/NIH064_180930_2307_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2307/NIH064_180930_2307_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_beh/NIH064_181001_1104_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_beh/NIH064_181001_1104_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_beh/NIH064_181001_1104_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1104_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_beh/NIH064_181001_1104_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_beh/NIH064_181001_1110_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_beh/NIH064_181001_1110_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_beh/NIH064_181001_1110_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1110_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_beh/NIH064_181001_1110_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1117_beh/181001_1117_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_beh/NIH064_181001_1117_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1117_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1117_beh/181001_1117_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_beh/NIH064_181001_1117_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1117_beh/181001_1117_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_beh/NIH064_181001_1117_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1117_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_beh/NIH064_181001_1117_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1216/181001_1216_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1216/NIH064_181001_1216_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1216/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1216/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1216/181001_1216_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1216/NIH064_181001_1216_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1216/181001_1216_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1216/NIH064_181001_1216_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1216_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1216/NIH064_181001_1216_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1417/181001_1417_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1417/NIH064_181001_1417_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1417/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1417/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1417/181001_1417_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1417/NIH064_181001_1417_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1417/181001_1417_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1417/NIH064_181001_1417_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1417_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1417/NIH064_181001_1417_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1457/181001_1457_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1457/NIH064_181001_1457_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1457/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1457/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1457/181001_1457_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1457/NIH064_181001_1457_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1457/181001_1457_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1457/NIH064_181001_1457_utah.nev
/Volumes/56A/globus/temp/NIH064_181001_1457_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1457/NIH064_181001_1457_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1459_beh/181001_1459_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1459_beh/NIH064_181001_1459_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1459_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181001_1459_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1459_beh/181001_1459_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1459_beh/NIH064_181001_1459_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1459_beh/181001_1459_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1459_beh/NIH064_181001_1459_utah.nev
