#2018_12_06_15_18_38
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 105


/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2030_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2030_utah/NIH029_150622_2030_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2030/150622_2030_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_2030_utah/NIH029_150622_2030_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2030/150622_2030_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_2030_utah/NIH029_150622_2030_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2030_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2030_utah/NIH029_150622_2030_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2259_utah_premie_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2259_utah_premie/NIH029_150622_2259_utah_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2259_premie/150622_2259_utah_premie.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_2259_utah_premie/NIH029_150622_2259_utah_premie.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2259_premie/150622_2259_utah_premie.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_2259_utah_premie/NIH029_150622_2259_utah_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2259_utah_premie_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2259_utah_premie/NIH029_150622_2259_utah_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2331_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2331_utah/NIH029_150622_2331_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2331/150622_2331_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_2331_utah/NIH029_150622_2331_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2331/150622_2331_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_2331_utah/NIH029_150622_2331_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_2331_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_2331_utah/NIH029_150622_2331_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0031_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0031_utah/NIH029_150623_0031_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0031/150623_0031_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0031_utah/NIH029_150623_0031_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0031/150623_0031_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0031_utah/NIH029_150623_0031_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0031_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0031_utah/NIH029_150623_0031_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0131_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0131_utah/NIH029_150623_0131_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0131/150623_0131_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0131_utah/NIH029_150623_0131_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0131/150623_0131_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0131_utah/NIH029_150623_0131_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0131_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0131_utah/NIH029_150623_0131_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0232_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0232_utah/NIH029_150623_0232_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0232/150623_0232_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0232_utah/NIH029_150623_0232_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0232/150623_0232_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0232_utah/NIH029_150623_0232_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0232_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0232_utah/NIH029_150623_0232_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0332_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0332_utah/NIH029_150623_0332_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0332/150623_0332_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0332_utah/NIH029_150623_0332_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0332/150623_0332_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0332_utah/NIH029_150623_0332_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0332_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0332_utah/NIH029_150623_0332_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0432_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0432_utah/NIH029_150623_0432_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0432/150623_0432_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0432_utah/NIH029_150623_0432_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0432/150623_0432_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0432_utah/NIH029_150623_0432_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0432_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0432_utah/NIH029_150623_0432_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0632_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0632_utah/NIH029_150623_0632_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0632/150623_0632_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0632_utah/NIH029_150623_0632_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0632/150623_0632_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0632_utah/NIH029_150623_0632_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0632_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0632_utah/NIH029_150623_0632_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0732_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0732_utah/NIH029_150623_0732_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0732/150623_0732_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0732_utah/NIH029_150623_0732_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0732/150623_0732_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0732_utah/NIH029_150623_0732_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0732_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0732_utah/NIH029_150623_0732_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0833_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0833_utah/NIH029_150623_0833_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0833/150623_0833_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0833_utah/NIH029_150623_0833_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0833/150623_0833_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0833_utah/NIH029_150623_0833_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0833_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0833_utah/NIH029_150623_0833_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0933_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0933_utah/NIH029_150623_0933_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0933/150623_0933_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_0933_utah/NIH029_150623_0933_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0933/150623_0933_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_0933_utah/NIH029_150623_0933_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_0933_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_0933_utah/NIH029_150623_0933_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1014_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1014_beh/150623_1014_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1014_beh/150623_1014_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1014_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1014_utah_beh/NIH029_150623_1014_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1108_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1108_utah/NIH029_150623_1108_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1108/150623_1108_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1108_utah/NIH029_150623_1108_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1108/150623_1108_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1108_utah/NIH029_150623_1108_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1108_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1108_utah/NIH029_150623_1108_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1126_utah/NIH029_150623_1126_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1126_utah/NIH029_150623_1126_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1126/150623_1126_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1126_utah/NIH029_150623_1126_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1126_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1126_utah/NIH029_150623_1126_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1226_utah/NIH029_150623_1226_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1226_utah/NIH029_150623_1226_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1226/150623_1226_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1226_utah/NIH029_150623_1226_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1226_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1226_utah/NIH029_150623_1226_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1249_beh/150623_1249_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1249_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1249_utah_beh/NIH029_150623_1249_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1606_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1606_utah/NIH029_150623_1606_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1606/150623_1606_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1606_utah/NIH029_150623_1606_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1606/150623_1606_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1606_utah/NIH029_150623_1606_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1606_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1606_utah/NIH029_150623_1606_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1706_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1706_utah/NIH029_150623_1706_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1706/150623_1706_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1706_utah/NIH029_150623_1706_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1706/150623_1706_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1706_utah/NIH029_150623_1706_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1706_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1706_utah/NIH029_150623_1706_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1807_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1807_utah/NIH029_150623_1807_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1807/150623_1807_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1807_utah/NIH029_150623_1807_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1807/150623_1807_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1807_utah/NIH029_150623_1807_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1807_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1807_utah/NIH029_150623_1807_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1907_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1907_utah/NIH029_150623_1907_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1907/150623_1907_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_1907_utah/NIH029_150623_1907_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_1907/150623_1907_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_1907_utah/NIH029_150623_1907_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_1907_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_1907_utah/NIH029_150623_1907_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2107_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2107_utah/NIH029_150623_2107_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2107/150623_2107_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_2107_utah/NIH029_150623_2107_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2107/150623_2107_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_2107_utah/NIH029_150623_2107_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2107_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2107_utah/NIH029_150623_2107_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2208_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2208_utah/NIH029_150623_2208_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2208/150623_2208_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_2208_utah/NIH029_150623_2208_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2208/150623_2208_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_2208_utah/NIH029_150623_2208_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2208_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2208_utah/NIH029_150623_2208_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2308_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2308_utah/NIH029_150623_2308_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2308/150623_2308_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150623_2308_utah/NIH029_150623_2308_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_2308/150623_2308_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150623_2308_utah/NIH029_150623_2308_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150623_2308_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150623_2308_utah/NIH029_150623_2308_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0008_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0008_utah/NIH029_150624_0008_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0008/150624_0008_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0008_utah/NIH029_150624_0008_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0008/150624_0008_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0008_utah/NIH029_150624_0008_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0008_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0008_utah/NIH029_150624_0008_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0108_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0108_utah/NIH029_150624_0108_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0108/150624_0108_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0108_utah/NIH029_150624_0108_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0108/150624_0108_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0108_utah/NIH029_150624_0108_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0108_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0108_utah/NIH029_150624_0108_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0208_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0208_utah/NIH029_150624_0208_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0208/150624_0208_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0208_utah/NIH029_150624_0208_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0208/150624_0208_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0208_utah/NIH029_150624_0208_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0208_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0208_utah/NIH029_150624_0208_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0309_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0309_utah/NIH029_150624_0309_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0309/150624_0309_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0309_utah/NIH029_150624_0309_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0309/150624_0309_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0309_utah/NIH029_150624_0309_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0309_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0309_utah/NIH029_150624_0309_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0409_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0409_utah/NIH029_150624_0409_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0409/150624_0409_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0409_utah/NIH029_150624_0409_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0409/150624_0409_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0409_utah/NIH029_150624_0409_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0409_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0409_utah/NIH029_150624_0409_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0509_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0509_utah/NIH029_150624_0509_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0509/150624_0509_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0509_utah/NIH029_150624_0509_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0509/150624_0509_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0509_utah/NIH029_150624_0509_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0509_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0509_utah/NIH029_150624_0509_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0610_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0610_utah/NIH029_150624_0610_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0610/150624_0610_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0610_utah/NIH029_150624_0610_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0610/150624_0610_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0610_utah/NIH029_150624_0610_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0610_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0610_utah/NIH029_150624_0610_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0710_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0710_utah/NIH029_150624_0710_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0710/150624_0710_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0710_utah/NIH029_150624_0710_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0710/150624_0710_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0710_utah/NIH029_150624_0710_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0710_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0710_utah/NIH029_150624_0710_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0810_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0810_utah/NIH029_150624_0810_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0810/150624_0810_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0810_utah/NIH029_150624_0810_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0810/150624_0810_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0810_utah/NIH029_150624_0810_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0810_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0810_utah/NIH029_150624_0810_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0905_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0905_beh/150624_0905_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0905_beh/150624_0905_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0905_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0905_utah_beh/NIH029_150624_0905_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0950_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0950_utah/NIH029_150624_0950_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0950/150624_0950_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150624_0950_utah/NIH029_150624_0950_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150624_0950/150624_0950_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150624_0950_utah/NIH029_150624_0950_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150624_0950_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150624_0950_utah/NIH029_150624_0950_utah_info.txt
