#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0318_INST0/NIH066_181030_0318_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0318/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0318_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0318_INST0/NIH066_181030_0318_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0318_INST0/NIH066_181030_0318_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0318_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0318_INST0/NIH066_181030_0318_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0433_INST0/NIH066_181030_0433_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0433/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0433_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0433_INST0/NIH066_181030_0433_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0433_INST0/NIH066_181030_0433_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0433_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0433_INST0/NIH066_181030_0433_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0548_INST0/NIH066_181030_0548_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0548/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0548_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0548_INST0/NIH066_181030_0548_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0548_INST0/NIH066_181030_0548_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0548_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0548_INST0/NIH066_181030_0548_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0703_INST0/NIH066_181030_0703_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0703/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0703_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0703_INST0/NIH066_181030_0703_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0703_INST0/NIH066_181030_0703_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0703_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0703_INST0/NIH066_181030_0703_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0818_INST0/NIH066_181030_0818_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0818/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0818_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0818_INST0/NIH066_181030_0818_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0818_INST0/NIH066_181030_0818_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0818_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0818_INST0/NIH066_181030_0818_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_0933_INST0/NIH066_181030_0933_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0933/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_0933_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_0933_INST0/NIH066_181030_0933_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_0933_INST0/NIH066_181030_0933_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0933_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_0933_INST0/NIH066_181030_0933_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1048/QaHkESkEkA-20181030-104845-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1048_INST0/NIH066_181030_1048_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1048_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1048/QaHkESkEkA-20181030-104845-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1048_INST0/NIH066_181030_1048_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1048/QaHkESkEkA-20181030-104845-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1048_INST0/NIH066_181030_1048_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1048_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1048_INST0/NIH066_181030_1048_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1203/QaHkESkEkA-20181030-120345-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1203_INST0/NIH066_181030_1203_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1203/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1203_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1203/QaHkESkEkA-20181030-120345-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1203_INST0/NIH066_181030_1203_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1203/QaHkESkEkA-20181030-120345-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1203_INST0/NIH066_181030_1203_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1203_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1203_INST0/NIH066_181030_1203_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1318/QaHkESkEkA-20181030-131846-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1318_INST0/NIH066_181030_1318_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1318/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1318_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1318/QaHkESkEkA-20181030-131846-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1318_INST0/NIH066_181030_1318_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1318/QaHkESkEkA-20181030-131846-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1318_INST0/NIH066_181030_1318_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1318_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1318_INST0/NIH066_181030_1318_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1410/QaHkESkEkA-20181030-141054-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1410_INST0/NIH066_181030_1410_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1410/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1410_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1410/QaHkESkEkA-20181030-141054-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1410_INST0/NIH066_181030_1410_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1410/QaHkESkEkA-20181030-141054-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1410_INST0/NIH066_181030_1410_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1410_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1410_INST0/NIH066_181030_1410_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1525/QaHkESkEkA-20181030-152554-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1525_INST0/NIH066_181030_1525_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1525/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1525_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1525/QaHkESkEkA-20181030-152554-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1525_INST0/NIH066_181030_1525_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1525/QaHkESkEkA-20181030-152554-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1525_INST0/NIH066_181030_1525_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1525_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1525_INST0/NIH066_181030_1525_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1538/QaHkESkEkA-20181030-153845-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1538_INST0/NIH066_181030_1538_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1538/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1538_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1538/QaHkESkEkA-20181030-153845-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1538_INST0/NIH066_181030_1538_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1538/QaHkESkEkA-20181030-153845-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1538_INST0/NIH066_181030_1538_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1538_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1538_INST0/NIH066_181030_1538_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1640/QaHkESkEkA-20181030-164019-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1640_INST0/NIH066_181030_1640_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1640/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1640_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1640/QaHkESkEkA-20181030-164019-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1640_INST0/NIH066_181030_1640_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1640/QaHkESkEkA-20181030-164019-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1640_INST0/NIH066_181030_1640_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1640_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1640_INST0/NIH066_181030_1640_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1755/QaHkESkEkA-20181030-175519-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1755_INST0/NIH066_181030_1755_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1755/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1755_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1755/QaHkESkEkA-20181030-175519-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1755_INST0/NIH066_181030_1755_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1755/QaHkESkEkA-20181030-175519-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1755_INST0/NIH066_181030_1755_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1755_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1755_INST0/NIH066_181030_1755_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1910/QaHkESkEkA-20181030-191019-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_1910_INST0/NIH066_181030_1910_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1910/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_1910_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1910/QaHkESkEkA-20181030-191019-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_1910_INST0/NIH066_181030_1910_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_1910/QaHkESkEkA-20181030-191019-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_1910_INST0/NIH066_181030_1910_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_1910_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_1910_INST0/NIH066_181030_1910_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2025/QaHkESkEkA-20181030-202519-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_2025_INST0/NIH066_181030_2025_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2025/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_2025_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2025/QaHkESkEkA-20181030-202519-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_2025_INST0/NIH066_181030_2025_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2025/QaHkESkEkA-20181030-202519-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_2025_INST0/NIH066_181030_2025_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_2025_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_2025_INST0/NIH066_181030_2025_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2140/QaHkESkEkA-20181030-214019-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_2140_INST0/NIH066_181030_2140_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2140/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_2140_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2140/QaHkESkEkA-20181030-214019-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_2140_INST0/NIH066_181030_2140_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2140/QaHkESkEkA-20181030-214019-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_2140_INST0/NIH066_181030_2140_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_2140_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_2140_INST0/NIH066_181030_2140_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2255/QaHkESkEkA-20181030-225519-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181030_2255_INST0/NIH066_181030_2255_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181030_2255_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2255/QaHkESkEkA-20181030-225519-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181030_2255_INST0/NIH066_181030_2255_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181030_2255/QaHkESkEkA-20181030-225519-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181030_2255_INST0/NIH066_181030_2255_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_2255_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181030_2255_INST0/NIH066_181030_2255_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0010/QaHkESkEkA-20181031-001021-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0010_INST0/NIH066_181031_0010_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0010_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0010/QaHkESkEkA-20181031-001021-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0010_INST0/NIH066_181031_0010_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0010/QaHkESkEkA-20181031-001021-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0010_INST0/NIH066_181031_0010_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0010_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0010_INST0/NIH066_181031_0010_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0125/QaHkESkEkA-20181031-012522-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0125_INST0/NIH066_181031_0125_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0125/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0125_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0125/QaHkESkEkA-20181031-012522-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0125_INST0/NIH066_181031_0125_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0125/QaHkESkEkA-20181031-012522-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0125_INST0/NIH066_181031_0125_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0125_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0125_INST0/NIH066_181031_0125_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0240/QaHkESkEkA-20181031-024022-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0240_INST0/NIH066_181031_0240_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0240/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0240_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0240/QaHkESkEkA-20181031-024022-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0240_INST0/NIH066_181031_0240_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0240/QaHkESkEkA-20181031-024022-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0240_INST0/NIH066_181031_0240_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0240_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0240_INST0/NIH066_181031_0240_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0355/QaHkESkEkA-20181031-035523-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0355_INST0/NIH066_181031_0355_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0355/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0355_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0355/QaHkESkEkA-20181031-035523-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0355_INST0/NIH066_181031_0355_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0355/QaHkESkEkA-20181031-035523-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0355_INST0/NIH066_181031_0355_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0355_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0355_INST0/NIH066_181031_0355_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0510/QaHkESkEkA-20181031-051023-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0510_INST0/NIH066_181031_0510_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0510/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0510_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0510/QaHkESkEkA-20181031-051023-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0510_INST0/NIH066_181031_0510_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0510/QaHkESkEkA-20181031-051023-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0510_INST0/NIH066_181031_0510_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0510_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0510_INST0/NIH066_181031_0510_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0625/QaHkESkEkA-20181031-062524-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0625_INST0/NIH066_181031_0625_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0625/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0625_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0625/QaHkESkEkA-20181031-062524-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0625_INST0/NIH066_181031_0625_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0625/QaHkESkEkA-20181031-062524-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0625_INST0/NIH066_181031_0625_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0625_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0625_INST0/NIH066_181031_0625_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0740/QaHkESkEkA-20181031-074024-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0740_INST0/NIH066_181031_0740_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0740/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0740_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0740/QaHkESkEkA-20181031-074024-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0740_INST0/NIH066_181031_0740_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0740/QaHkESkEkA-20181031-074024-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0740_INST0/NIH066_181031_0740_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0740_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0740_INST0/NIH066_181031_0740_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0855/QaHkESkEkA-20181031-085524-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_0855_INST0/NIH066_181031_0855_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0855/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_0855_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0855/QaHkESkEkA-20181031-085524-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_0855_INST0/NIH066_181031_0855_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_0855/QaHkESkEkA-20181031-085524-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_0855_INST0/NIH066_181031_0855_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_0855_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_0855_INST0/NIH066_181031_0855_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1010/QaHkESkEkA-20181031-101023-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1010_INST0/NIH066_181031_1010_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1010_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1010/QaHkESkEkA-20181031-101023-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1010_INST0/NIH066_181031_1010_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1010/QaHkESkEkA-20181031-101023-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1010_INST0/NIH066_181031_1010_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1010_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1010_INST0/NIH066_181031_1010_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1125/QaHkESkEkA-20181031-112524-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1125_INST0/NIH066_181031_1125_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1125/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1125_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1125/QaHkESkEkA-20181031-112524-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1125_INST0/NIH066_181031_1125_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1125/QaHkESkEkA-20181031-112524-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1125_INST0/NIH066_181031_1125_INST0.nev
