#2019_07_10_18_06_43
#subj_path: /Volumes/56C/UTAH_C/NIH059
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 90


/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0924/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_0924_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0924/ZkCkEHaZEfbG-20180403-092430-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_0924_INST1/NIH059_180403_0924_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0924/ZkCkEHaZEfbG-20180403-092430-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_0924_INST1/NIH059_180403_0924_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_0924_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_0924_INST1/NIH059_180403_0924_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1124/ZkCkEHaZEfbG-20180403-112430-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1124_INST1/NIH059_180403_1124_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1124_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1124/ZkCkEHaZEfbG-20180403-112430-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1124_INST1/NIH059_180403_1124_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1124/ZkCkEHaZEfbG-20180403-112430-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1124_INST1/NIH059_180403_1124_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1124_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1124_INST1/NIH059_180403_1124_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1151/ZkCkEHaZEfbG-20180403-115144-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1151_INST1/NIH059_180403_1151_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1151/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1151_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1151/ZkCkEHaZEfbG-20180403-115144-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1151_INST1/NIH059_180403_1151_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1151/ZkCkEHaZEfbG-20180403-115144-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1151_INST1/NIH059_180403_1151_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1151_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1151_INST1/NIH059_180403_1151_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1351/ZkCkEHaZEfbG-20180403-135146-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1351_INST1/NIH059_180403_1351_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1351/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1351_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1351/ZkCkEHaZEfbG-20180403-135146-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1351_INST1/NIH059_180403_1351_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1351/ZkCkEHaZEfbG-20180403-135146-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1351_INST1/NIH059_180403_1351_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1351_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1351_INST1/NIH059_180403_1351_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1509/ZkCkEHaZEfbG-20180403-150944-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1509_INST1/NIH059_180403_1509_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1509/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1509_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1509/ZkCkEHaZEfbG-20180403-150944-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1509_INST1/NIH059_180403_1509_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1509/ZkCkEHaZEfbG-20180403-150944-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1509_INST1/NIH059_180403_1509_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1509_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1509_INST1/NIH059_180403_1509_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1552/ZkCkEHaZEfbG-20180403-155247-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1552_INST1/NIH059_180403_1552_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1552/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1552_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1552/ZkCkEHaZEfbG-20180403-155247-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1552_INST1/NIH059_180403_1552_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1552/ZkCkEHaZEfbG-20180403-155247-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1552_INST1/NIH059_180403_1552_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1552_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1552_INST1/NIH059_180403_1552_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1752/ZkCkEHaZEfbG-20180403-175248-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1752_INST1/NIH059_180403_1752_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1752/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1752_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1752/ZkCkEHaZEfbG-20180403-175248-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1752_INST1/NIH059_180403_1752_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1752/ZkCkEHaZEfbG-20180403-175248-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1752_INST1/NIH059_180403_1752_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1752_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1752_INST1/NIH059_180403_1752_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1952/ZkCkEHaZEfbG-20180403-195248-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_1952_INST1/NIH059_180403_1952_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1952/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_1952_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1952/ZkCkEHaZEfbG-20180403-195248-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_1952_INST1/NIH059_180403_1952_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_1952/ZkCkEHaZEfbG-20180403-195248-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_1952_INST1/NIH059_180403_1952_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_1952_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_1952_INST1/NIH059_180403_1952_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2152/ZkCkEHaZEfbG-20180403-215249-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_2152_INST1/NIH059_180403_2152_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2152/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_2152_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2152/ZkCkEHaZEfbG-20180403-215249-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_2152_INST1/NIH059_180403_2152_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2152/ZkCkEHaZEfbG-20180403-215249-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_2152_INST1/NIH059_180403_2152_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_2152_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_2152_INST1/NIH059_180403_2152_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2352/ZkCkEHaZEfbG-20180403-235249-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_2352_INST1/NIH059_180403_2352_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2352/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_2352_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2352/ZkCkEHaZEfbG-20180403-235249-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_2352_INST1/NIH059_180403_2352_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_2352/ZkCkEHaZEfbG-20180403-235249-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_2352_INST1/NIH059_180403_2352_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_2352_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_2352_INST1/NIH059_180403_2352_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0152/ZkCkEHaZEfbG-20180404-015249-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_0152_INST1/NIH059_180404_0152_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0152/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_0152_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0152/ZkCkEHaZEfbG-20180404-015249-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_0152_INST1/NIH059_180404_0152_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0152/ZkCkEHaZEfbG-20180404-015249-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_0152_INST1/NIH059_180404_0152_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_0152_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_0152_INST1/NIH059_180404_0152_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0352/ZkCkEHaZEfbG-20180404-035249-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_0352_INST1/NIH059_180404_0352_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0352/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_0352_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0352/ZkCkEHaZEfbG-20180404-035249-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_0352_INST1/NIH059_180404_0352_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0352/ZkCkEHaZEfbG-20180404-035249-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_0352_INST1/NIH059_180404_0352_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_0352_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_0352_INST1/NIH059_180404_0352_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0552/ZkCkEHaZEfbG-20180404-055250-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_0552_INST1/NIH059_180404_0552_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0552/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_0552_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0552/ZkCkEHaZEfbG-20180404-055250-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_0552_INST1/NIH059_180404_0552_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0552/ZkCkEHaZEfbG-20180404-055250-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_0552_INST1/NIH059_180404_0552_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_0552_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_0552_INST1/NIH059_180404_0552_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0752/ZkCkEHaZEfbG-20180404-075250-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_0752_INST1/NIH059_180404_0752_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0752/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_0752_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0752/ZkCkEHaZEfbG-20180404-075250-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_0752_INST1/NIH059_180404_0752_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0752/ZkCkEHaZEfbG-20180404-075250-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_0752_INST1/NIH059_180404_0752_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_0752_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_0752_INST1/NIH059_180404_0752_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0943/ZkCkEHaZEfbG-20180404-094355-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_0943_INST1/NIH059_180404_0943_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0943/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_0943_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0943/ZkCkEHaZEfbG-20180404-094355-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_0943_INST1/NIH059_180404_0943_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_0943/ZkCkEHaZEfbG-20180404-094355-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_0943_INST1/NIH059_180404_0943_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_0943_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_0943_INST1/NIH059_180404_0943_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1143/ZkCkEHaZEfbG-20180404-114356-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_1143_INST1/NIH059_180404_1143_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1143/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_1143_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1143/ZkCkEHaZEfbG-20180404-114356-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_1143_INST1/NIH059_180404_1143_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1143/ZkCkEHaZEfbG-20180404-114356-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_1143_INST1/NIH059_180404_1143_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_1143_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_1143_INST1/NIH059_180404_1143_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1343/ZkCkEHaZEfbG-20180404-134356-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_1343_INST1/NIH059_180404_1343_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1343/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_1343_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1343/ZkCkEHaZEfbG-20180404-134356-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_1343_INST1/NIH059_180404_1343_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1343/ZkCkEHaZEfbG-20180404-134356-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_1343_INST1/NIH059_180404_1343_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_1343_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_1343_INST1/NIH059_180404_1343_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1537/ZkCkEHaZEfbG-20180404-153755-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_1537_INST1/NIH059_180404_1537_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1537/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_1537_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1537/ZkCkEHaZEfbG-20180404-153755-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_1537_INST1/NIH059_180404_1537_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1537/ZkCkEHaZEfbG-20180404-153755-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_1537_INST1/NIH059_180404_1537_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_1537_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_1537_INST1/NIH059_180404_1537_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1657/ZkCkEHaZEfbG-20180404-165719-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_1657_INST1/NIH059_180404_1657_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1657/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_1657_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1657/ZkCkEHaZEfbG-20180404-165719-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_1657_INST1/NIH059_180404_1657_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1657/ZkCkEHaZEfbG-20180404-165719-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_1657_INST1/NIH059_180404_1657_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_1657_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_1657_INST1/NIH059_180404_1657_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1857/ZkCkEHaZEfbG-20180404-185721-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_1857_INST1/NIH059_180404_1857_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1857/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_1857_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1857/ZkCkEHaZEfbG-20180404-185721-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_1857_INST1/NIH059_180404_1857_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_1857/ZkCkEHaZEfbG-20180404-185721-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_1857_INST1/NIH059_180404_1857_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_1857_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_1857_INST1/NIH059_180404_1857_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2057/ZkCkEHaZEfbG-20180404-205721-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_2057_INST1/NIH059_180404_2057_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2057/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_2057_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2057/ZkCkEHaZEfbG-20180404-205721-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_2057_INST1/NIH059_180404_2057_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2057/ZkCkEHaZEfbG-20180404-205721-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_2057_INST1/NIH059_180404_2057_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_2057_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_2057_INST1/NIH059_180404_2057_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2257/ZkCkEHaZEfbG-20180404-225721-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180404_2257_INST1/NIH059_180404_2257_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2257/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180404_2257_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2257/ZkCkEHaZEfbG-20180404-225721-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180404_2257_INST1/NIH059_180404_2257_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180404_2257/ZkCkEHaZEfbG-20180404-225721-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180404_2257_INST1/NIH059_180404_2257_INST1.nev
/Volumes/56A/globus/temp/NIH059_180404_2257_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180404_2257_INST1/NIH059_180404_2257_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0057/ZkCkEHaZEfbG-20180405-005722-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_0057_INST1/NIH059_180405_0057_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0057/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_0057_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0057/ZkCkEHaZEfbG-20180405-005722-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_0057_INST1/NIH059_180405_0057_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0057/ZkCkEHaZEfbG-20180405-005722-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_0057_INST1/NIH059_180405_0057_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_0057_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_0057_INST1/NIH059_180405_0057_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0257/ZkCkEHaZEfbG-20180405-025722-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_0257_INST1/NIH059_180405_0257_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0257/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_0257_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0257/ZkCkEHaZEfbG-20180405-025722-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_0257_INST1/NIH059_180405_0257_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0257/ZkCkEHaZEfbG-20180405-025722-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_0257_INST1/NIH059_180405_0257_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_0257_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_0257_INST1/NIH059_180405_0257_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0457/ZkCkEHaZEfbG-20180405-045722-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_0457_INST1/NIH059_180405_0457_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0457/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_0457_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0457/ZkCkEHaZEfbG-20180405-045722-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_0457_INST1/NIH059_180405_0457_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0457/ZkCkEHaZEfbG-20180405-045722-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_0457_INST1/NIH059_180405_0457_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_0457_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_0457_INST1/NIH059_180405_0457_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0657/ZkCkEHaZEfbG-20180405-065723-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_0657_INST1/NIH059_180405_0657_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0657/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_0657_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0657/ZkCkEHaZEfbG-20180405-065723-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_0657_INST1/NIH059_180405_0657_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0657/ZkCkEHaZEfbG-20180405-065723-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_0657_INST1/NIH059_180405_0657_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_0657_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_0657_INST1/NIH059_180405_0657_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0857/ZkCkEHaZEfbG-20180405-085723-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_0857_INST1/NIH059_180405_0857_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0857/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_0857_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0857/ZkCkEHaZEfbG-20180405-085723-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180405_0857_INST1/NIH059_180405_0857_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_0857/ZkCkEHaZEfbG-20180405-085723-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180405_0857_INST1/NIH059_180405_0857_INST1.nev
/Volumes/56A/globus/temp/NIH059_180405_0857_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180405_0857_INST1/NIH059_180405_0857_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1057/ZkCkEHaZEfbG-20180405-105723-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180405_1057_INST1/NIH059_180405_1057_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180405_1057/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180405_1057_INST1/jacksheetBR_complete.csv
