#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1010/ZfAmtmEim-20180701-101027-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1010_INST1/NIH060_180701_1010_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1010/ZfAmtmEim-20180701-101027-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1010_INST1/NIH060_180701_1010_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1010_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1010_INST1/NIH060_180701_1010_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1039/ZfAmtmEim-20180701-103925-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1039_INST1/NIH060_180701_1039_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1039/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1039_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1039/ZfAmtmEim-20180701-103925-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1039_INST1/NIH060_180701_1039_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1039/ZfAmtmEim-20180701-103925-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1039_INST1/NIH060_180701_1039_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1039_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1039_INST1/NIH060_180701_1039_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1047/ZfAmtmEim-20180701-104708-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1047_INST1/NIH060_180701_1047_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1047/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1047_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1047/ZfAmtmEim-20180701-104708-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1047_INST1/NIH060_180701_1047_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1047/ZfAmtmEim-20180701-104708-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1047_INST1/NIH060_180701_1047_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1047_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1047_INST1/NIH060_180701_1047_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1116/ZfAmtmEim-20180701-111628-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1116_INST1/NIH060_180701_1116_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1116_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1116/ZfAmtmEim-20180701-111628-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1116_INST1/NIH060_180701_1116_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1116/ZfAmtmEim-20180701-111628-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1116_INST1/NIH060_180701_1116_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1116_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1116_INST1/NIH060_180701_1116_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1606/ZfAmtmEim-20180701-160657-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1606_INST1/NIH060_180701_1606_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1606/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1606_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1606/ZfAmtmEim-20180701-160657-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1606_INST1/NIH060_180701_1606_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1606/ZfAmtmEim-20180701-160657-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1606_INST1/NIH060_180701_1606_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1606_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1606_INST1/NIH060_180701_1606_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1648/ZfAmtmEim-20180701-164833-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1648_INST1/NIH060_180701_1648_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1648/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1648_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1648/ZfAmtmEim-20180701-164833-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1648_INST1/NIH060_180701_1648_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1648/ZfAmtmEim-20180701-164833-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1648_INST1/NIH060_180701_1648_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1648_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1648_INST1/NIH060_180701_1648_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1848/ZfAmtmEim-20180701-184833-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1848_INST1/NIH060_180701_1848_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1848/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1848_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1848/ZfAmtmEim-20180701-184833-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_1848_INST1/NIH060_180701_1848_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1848/ZfAmtmEim-20180701-184833-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_1848_INST1/NIH060_180701_1848_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_1848_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_1848_INST1/NIH060_180701_1848_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2048/ZfAmtmEim-20180701-204833-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_2048_INST1/NIH060_180701_2048_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_2048_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2048/ZfAmtmEim-20180701-204833-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_2048_INST1/NIH060_180701_2048_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2048/ZfAmtmEim-20180701-204833-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_2048_INST1/NIH060_180701_2048_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_2048_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_2048_INST1/NIH060_180701_2048_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2248/ZfAmtmEim-20180701-224836-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_2248_INST1/NIH060_180701_2248_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2248/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_2248_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2248/ZfAmtmEim-20180701-224836-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_2248_INST1/NIH060_180701_2248_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_2248/ZfAmtmEim-20180701-224836-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_2248_INST1/NIH060_180701_2248_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_2248_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_2248_INST1/NIH060_180701_2248_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0048/ZfAmtmEim-20180702-004836-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_0048_INST1/NIH060_180702_0048_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_0048_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0048/ZfAmtmEim-20180702-004836-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_0048_INST1/NIH060_180702_0048_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0048/ZfAmtmEim-20180702-004836-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_0048_INST1/NIH060_180702_0048_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_0048_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_0048_INST1/NIH060_180702_0048_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0248/ZfAmtmEim-20180702-024837-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_0248_INST1/NIH060_180702_0248_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0248/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_0248_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0248/ZfAmtmEim-20180702-024837-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_0248_INST1/NIH060_180702_0248_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0248/ZfAmtmEim-20180702-024837-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_0248_INST1/NIH060_180702_0248_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_0248_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_0248_INST1/NIH060_180702_0248_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0448/ZfAmtmEim-20180702-044837-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_0448_INST1/NIH060_180702_0448_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0448/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_0448_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0448/ZfAmtmEim-20180702-044837-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_0448_INST1/NIH060_180702_0448_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0448/ZfAmtmEim-20180702-044837-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_0448_INST1/NIH060_180702_0448_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_0448_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_0448_INST1/NIH060_180702_0448_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0648/ZfAmtmEim-20180702-064837-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_0648_INST1/NIH060_180702_0648_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0648/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_0648_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0648/ZfAmtmEim-20180702-064837-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_0648_INST1/NIH060_180702_0648_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0648/ZfAmtmEim-20180702-064837-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_0648_INST1/NIH060_180702_0648_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_0648_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_0648_INST1/NIH060_180702_0648_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0848/ZfAmtmEim-20180702-084837-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_0848_INST1/NIH060_180702_0848_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0848/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_0848_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0848/ZfAmtmEim-20180702-084837-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_0848_INST1/NIH060_180702_0848_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_0848/ZfAmtmEim-20180702-084837-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_0848_INST1/NIH060_180702_0848_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_0848_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_0848_INST1/NIH060_180702_0848_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1048/ZfAmtmEim-20180702-104838-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1048_INST1/NIH060_180702_1048_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1048_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1048/ZfAmtmEim-20180702-104838-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1048_INST1/NIH060_180702_1048_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1048/ZfAmtmEim-20180702-104838-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1048_INST1/NIH060_180702_1048_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1048_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1048_INST1/NIH060_180702_1048_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1119/ZfAmtmEim-20180702-111918-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1119_INST1/NIH060_180702_1119_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1119/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1119_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1119/ZfAmtmEim-20180702-111918-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1119_INST1/NIH060_180702_1119_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1119/ZfAmtmEim-20180702-111918-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1119_INST1/NIH060_180702_1119_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1119_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1119_INST1/NIH060_180702_1119_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1126/ZfAmtmEim-20180702-112651-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1126_INST1/NIH060_180702_1126_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1126/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1126_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1126/ZfAmtmEim-20180702-112651-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1126_INST1/NIH060_180702_1126_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1126/ZfAmtmEim-20180702-112651-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1126_INST1/NIH060_180702_1126_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1126_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1126_INST1/NIH060_180702_1126_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1326/ZfAmtmEim-20180702-132652-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1326_INST1/NIH060_180702_1326_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1326/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1326_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1326/ZfAmtmEim-20180702-132652-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1326_INST1/NIH060_180702_1326_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1326/ZfAmtmEim-20180702-132652-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1326_INST1/NIH060_180702_1326_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1326_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1326_INST1/NIH060_180702_1326_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1341/ZfAmtmEim-20180702-134154-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1341_INST1/NIH060_180702_1341_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1341/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1341_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1341/ZfAmtmEim-20180702-134154-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1341_INST1/NIH060_180702_1341_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1341/ZfAmtmEim-20180702-134154-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1341_INST1/NIH060_180702_1341_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1341_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1341_INST1/NIH060_180702_1341_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1541/ZfAmtmEim-20180702-154155-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180702_1541_INST1/NIH060_180702_1541_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1541/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180702_1541_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1541/ZfAmtmEim-20180702-154155-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180702_1541_INST1/NIH060_180702_1541_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180702_1541/ZfAmtmEim-20180702-154155-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180702_1541_INST1/NIH060_180702_1541_INST1.nev
/Volumes/56A/globus/temp/NIH060_180702_1541_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180702_1541_INST1/NIH060_180702_1541_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0624/ZfAmtmEim-20180703-062459-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_0624_INST1/NIH060_180703_0624_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0624/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_0624_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0624/ZfAmtmEim-20180703-062459-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_0624_INST1/NIH060_180703_0624_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0624/ZfAmtmEim-20180703-062459-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_0624_INST1/NIH060_180703_0624_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_0624_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_0624_INST1/NIH060_180703_0624_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0825/ZfAmtmEim-20180703-082500-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_0825_INST1/NIH060_180703_0825_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0825/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_0825_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0825/ZfAmtmEim-20180703-082500-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_0825_INST1/NIH060_180703_0825_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0825/ZfAmtmEim-20180703-082500-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_0825_INST1/NIH060_180703_0825_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_0825_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_0825_INST1/NIH060_180703_0825_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0918/ZfAmtmEim-20180703-091814-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_0918_INST1/NIH060_180703_0918_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_0918_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0918/ZfAmtmEim-20180703-091814-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_0918_INST1/NIH060_180703_0918_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_0918/ZfAmtmEim-20180703-091814-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_0918_INST1/NIH060_180703_0918_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_0918_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_0918_INST1/NIH060_180703_0918_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1118/ZfAmtmEim-20180703-111815-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1118_INST1/NIH060_180703_1118_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1118/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1118_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1118/ZfAmtmEim-20180703-111815-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1118_INST1/NIH060_180703_1118_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1118/ZfAmtmEim-20180703-111815-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1118_INST1/NIH060_180703_1118_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1118_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1118_INST1/NIH060_180703_1118_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1238/ZfAmtmEim-20180703-123807-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1238_INST1/NIH060_180703_1238_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1238_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1238/ZfAmtmEim-20180703-123807-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1238_INST1/NIH060_180703_1238_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1238/ZfAmtmEim-20180703-123807-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1238_INST1/NIH060_180703_1238_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1238_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1238_INST1/NIH060_180703_1238_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1251/ZfAmtmEim-20180703-125112-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1251_INST1/NIH060_180703_1251_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1251/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1251_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1251/ZfAmtmEim-20180703-125112-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1251_INST1/NIH060_180703_1251_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1251/ZfAmtmEim-20180703-125112-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1251_INST1/NIH060_180703_1251_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1251_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1251_INST1/NIH060_180703_1251_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1310/ZfAmtmEim-20180703-131047-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1310_INST1/NIH060_180703_1310_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1310/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1310_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1310/ZfAmtmEim-20180703-131047-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1310_INST1/NIH060_180703_1310_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1310/ZfAmtmEim-20180703-131047-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1310_INST1/NIH060_180703_1310_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1310_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1310_INST1/NIH060_180703_1310_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1445/ZfAmtmEim-20180703-144517-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1445_INST1/NIH060_180703_1445_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1445/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180703_1445_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1445/ZfAmtmEim-20180703-144517-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180703_1445_INST1/NIH060_180703_1445_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1445/ZfAmtmEim-20180703-144517-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180703_1445_INST1/NIH060_180703_1445_INST1.nev
/Volumes/56A/globus/temp/NIH060_180703_1445_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180703_1445_INST1/NIH060_180703_1445_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180703_1537/ZfAmtmEim-20180703-153717-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180703_1537_INST1/NIH060_180703_1537_INST1.ns5
